hyperparameter,loss_score,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,cpu_runtime,wall_runtime
[0.39703188 0.40485338],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5259365994236311,0.6570605187319885,0.9293948126801153,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.00949232 -6.52462931 -0.96577696 -1.56595276  3.52300719  1.48302858
 -6.1590914   6.08418773  6.54358915 -2.75075341 -7.2645335  -1.29863774]","[ 0.45870576  1.74226294  0.59184848 -0.50236266  1.46196664  0.46006505
 -0.66586182  1.67307251  0.42934238  0.125461    1.60198779  0.54334289]",16.057874218,26.61363090481609
[0.36863107 0.41338744],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4812680115273775,0.6440922190201729,0.9423631123919308,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.11890062 -6.8119755  -0.98111932 -1.74543857  2.56019847  1.70931581
 -6.29103716  6.32581469  6.53604146 -2.73992524 -6.84927608 -1.39481375]","[ 0.45775819  1.74025565  0.5915269  -0.50533309  1.45772478  0.46328266
 -0.66840503  1.67483684  0.43025959  0.12404767  1.60949506  0.53375759]",20.159044336,34.572609602473676
[0.38771821 0.4193347 ],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5129682997118156,0.6628242074927954,0.9293948126801153,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -3.94769388  -8.7188636   -2.78091925  -3.18307073   1.67223836
   3.12689342  -6.60957745   6.01543453   7.11796627 -13.03613966
 -14.73538331  -8.86937885]","[ 0.44912391  1.73569533  0.57923685 -0.51827242  1.45381332  0.47585007
 -0.67021955  1.67334459  0.43329248  0.09284314  1.58509893  0.38316352]",20.158770601,34.665696524083614
[0.3781373  0.40035935],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49855907780979825,0.6455331412103746,0.9452449567723343,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.27354625 -5.46080864 -0.25166745 -1.27461244  3.09833241  1.35519376
 -7.07647299  7.02702983  7.00936464 -2.13638852 -7.11670231 -0.95651415]","[ 0.4625996   1.74589957  0.59716324 -0.50087771  1.46100506  0.4597392
 -0.67462771  1.67638185  0.43342407  0.12958056  1.58879352  0.55969614]",17.49404240999999,30.692486887797713
[0.402192   0.41636326],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5172910662824207,0.659942363112392,0.9409221902017291,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-0.27998515 -4.3854237   0.65138989 -1.68137975  3.36413157  1.6016708
 -5.40858206  5.39413694  5.53525983 -2.09680281 -6.18442224 -0.87754821]","[ 0.46830952  1.74956335  0.60434363 -0.50432645  1.46174061  0.46185408
 -0.66115224  1.67135189  0.42460084  0.1301468   1.61268135  0.56575788]",21.221542688,34.22831211332232
[0.37955821 0.41989156],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4956772334293948,0.6512968299711815,0.9365994236311239,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.86942506 -6.54119261 -0.79868259 -1.3795384   3.93718367  1.40579318
 -5.38563205  5.9249864   5.72352328 -3.48395135 -8.94021151 -1.87013188]","[ 0.45925823  1.74241578  0.5929371  -0.50156848  1.46502767  0.46007448
 -0.66126486  1.67247815  0.42578765  0.11968062  1.57880665  0.51477879]",24.987458842000024,40.58141628373414
[0.36710183 0.42373316],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.515850144092219,0.6585014409221902,0.9394812680115274,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.773622   -6.81133707 -1.72209219 -1.52021053  3.29561677  1.63390188
 -6.72399396  5.84682281  7.22480633 -0.55272224 -3.29490872  0.22053881]","[ 0.45448591  1.74070312  0.58622905 -0.50164789  1.45979022  0.46096312
 -0.67263351  1.67396824  0.43472224  0.15523598  1.64580624  0.66931807]",26.066420901000015,38.58896369487047
[0.38185343 0.42226075],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5115273775216138,0.6556195965417867,0.952449567723343,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.27732987 -7.29553219 -2.28670518 -2.75102239  1.79683527  2.6861893
 -7.71882437  6.35569155  7.98188888 -4.35314366 -9.35109394 -2.50846655]","[ 0.45228983  1.7394098   0.58258983 -0.51505627  1.45456624  0.47235801
 -0.67910209  1.6751014   0.4380855   0.11478097  1.58294038  0.49102375]",27.229577936999988,44.403068830259144
[0.47912347 0.15233705],0.10899999999999999,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5979827089337176,0.7752161383285303,0.9697406340057637,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.73488269 -4.86942658 -0.91464877 -1.74026494  3.26732459  1.68913676
 -5.52320648  4.13514372  5.77595823  0.18368929 -2.8285769   0.29870471]","[ 0.45644421  1.73960749  0.58966898 -0.50298297  1.46081296  0.46078589
 -0.67793852  1.67390067  0.4371511   0.17069648  1.60126955  0.74999709]",21.543464029000006,35.79366051591933
[0.36298262 0.41983209],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4755043227665706,0.6484149855907781,0.9438040345821326,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -2.79048286  -6.64786499  -1.81239679  -2.71315166   2.02603714
   2.77566084  -6.49070105   5.25006255   6.70459902  -6.95426881
 -11.54060345  -4.41812234]","[ 0.45438546  1.74163753  0.58557938 -0.51509593  1.45605724  0.47340656
 -0.67011837  1.67183697  0.43153984  0.10485999  1.58100549  0.4415645 ]",21.922974683999996,32.320164827629924
[0.53910481 0.14784677],0.09199999999999997,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.6152737752161384,0.7867435158501441,0.978386167146974,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.10832944 -4.86401848 -0.3336159  -1.87142747  3.57331974  2.08237133
 -4.98778813  4.61013543  5.23080943  0.70649003 -3.03616204  0.24689176]","[ 0.46151966  1.74119378  0.59572311 -0.50311136  1.46218275  0.46271235
 -0.67021677  1.67407703  0.43203968  0.17300511  1.59737446  0.74995816]",27.897543092000035,44.092429601587355
[0.04401542 1.4206499 ],0.277,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.7449567723342939,0.8717579250720461,0.9798270893371758,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.59055681 -5.10717015 -2.02206476 -1.65538261  0.45344849  1.27268037
 -3.80554566  4.3326115   3.70357226 -1.08730437 -0.52202824  0.32380813]","[ 0.44067706  1.72599062  0.56738327 -0.51103777  1.44846988  0.46458536
 -0.684178    1.68543936  0.43993758  0.16206294  1.740181    0.74999817]",21.95428976400001,31.246212789788842
[0.36726831 0.42201592],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4827089337175792,0.659942363112392,0.9423631123919308,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-4.50967824 -8.85382922 -2.46651215 -1.33911811  5.10153163  1.10650939
 -9.94232271  6.16468936 10.34741707 -0.09176884 -2.8722386   0.25233481]","[ 0.45771357  1.74368859  0.59015636 -0.49554128  1.46188562  0.45297574
 -0.67098269  1.67233194  0.43231662  0.16820482  1.6552147   0.740967  ]",33.57958734200008,49.871474020183086
[0.36029776 0.42393901],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49135446685878964,0.6340057636887608,0.9322766570605188,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.04069028 -7.25019205 -0.92750176 -1.78869487  3.27587227  1.7481502
 -7.58915457  7.0366834   7.64418919 -1.52387357 -6.47464786 -0.51096362]","[ 0.45862002  1.73956918  0.59213836 -0.50494629  1.46100323  0.46307197
 -0.67749018  1.67671853  0.43617145  0.13654103  1.59027697  0.59234871]",23.944839549999983,36.77242043428123
[0.37744022 0.41385291],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5129682997118156,0.659942363112392,0.9365994236311239,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.54981875 -6.6055291  -1.50729045 -2.00205945  2.68270723  1.96161165
 -7.0095036   6.12975344  7.26521993 -1.54344211 -5.4601697  -0.54206546]","[ 0.45594121  1.74169396  0.58798864 -0.50717765  1.45839949  0.46506285
 -0.67286623  1.67398459  0.43370005  0.13601343  1.6171168   0.58931007]",21.368081496999935,34.64146026968956
[0.35832739 0.41850046],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5100864553314121,0.6815561959654178,0.9495677233429395,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -3.52491083  -7.53793994  -2.38660611  -2.76740833   2.24326445
   2.75614622  -6.70289903   5.3200872    6.87064476  -8.81248404
 -12.3595866   -5.83634897]","[ 0.45097917  1.73954603  0.58175152 -0.51452205  1.4568377   0.47235364
 -0.6710907   1.67178121  0.4321976   0.1007914   1.58888202  0.41943848]",17.232625814999892,28.08214300405234
[0.39216999 0.41866239],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4899135446685879,0.6512968299711815,0.9423631123919308,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-0.76964634 -4.4614668   0.06726879 -1.13357353  4.04769141  1.08114824
 -6.11872947  6.15592465  6.44610179 -0.33069291 -3.4783443   0.15536768]","[ 0.46529155  1.748411    0.59967208 -0.49908584  1.46345427  0.45702453
 -0.66710423  1.67423237  0.42955943  0.15886676  1.62989981  0.70114977]",16.11217815000009,29.23723227903247
[0.38239142 0.41428389],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5043227665706052,0.6685878962536023,0.9322766570605188,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.03023176 -5.24873277 -0.10462754 -1.00452127  3.7319615   0.91480086
 -5.86518287  5.71130044  6.2262934  -0.57761566 -4.20033018  0.18908173]","[ 0.46390854  1.74608814  0.59830886 -0.49815528  1.46279011  0.45574336
 -0.6655042   1.67265258  0.42857952  0.15170922  1.61866145  0.66950281]",21.523498817000018,35.54997205827385
[0.35744814 0.42571054],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5057636887608069,0.6613832853025937,0.9380403458213257,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.51718631 -5.3201444  -0.57289105 -1.49730936  3.00317081  1.21658882
 -6.71878919  5.56846788  7.08605262 -1.29661488 -5.3085452  -0.28788375]","[ 0.46112179  1.74570771  0.59467124 -0.5023162   1.45958804  0.45829657
 -0.67087514  1.67282715  0.43264675  0.13831649  1.61034703  0.61160962]",24.731605433000027,39.18713021557778
[0.38602846 0.41036422],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5086455331412104,0.6527377521613833,0.9510086455331412,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -2.2106305   -6.77424335  -1.13706966  -2.27416183   3.04848542
   2.23073091  -7.06876894   5.85163471   7.47748864  -8.20536512
 -11.36290714  -5.07061836]","[ 0.45781925  1.74132576  0.59071104 -0.50870079  1.45927449  0.46686049
 -0.67257355  1.67339548  0.43427704  0.10159153  1.5929402   0.43229931]",22.181584662999967,34.623267092742026
[0.29573051 0.21183006],0.10599999999999998,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.569164265129683,0.7593659942363112,0.9798270893371758,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.06973036 -5.34891183 -1.1997917  -2.08950347  1.35714365  2.20506265
 -5.36803972  3.92504933  5.56073962 -4.61253358 -8.0234609  -3.01889023]","[ 0.45476681  1.74040824  0.58720811 -0.51419635  1.45444465  0.47339185
 -0.67583688  1.67212681  0.43589879  0.10875556  1.58100899  0.45342493]",16.951270609999938,28.430000979453325
[0.3777728  0.39876979],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5144092219020173,0.670028818443804,0.9337175792507204,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.2688165  -7.72688426 -2.08764765 -2.12642303  1.95778122  2.12820831
 -6.80063907  6.05719678  7.0093017  -2.59680402 -6.77505753 -1.3439839 ]","[ 0.45222699  1.7384858   0.58377517 -0.50927734  1.45526516  0.46743229
 -0.67240765  1.67420429  0.43324809  0.12564438  1.60846823  0.53680453]",19.748235540999985,30.181937240995467
[0.53248573 0.14882433],0.09399999999999997,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5994236311239193,0.760806916426513,0.9668587896253602,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.51346281 -7.19327014 -2.57686142 -1.83502072  2.01488454  1.89907213
 -5.03812334  4.27942156  5.30534819 -2.57117366 -6.62970849 -1.45484887]","[ 0.4459727   1.73293008  0.57524124 -0.51112344  1.45839962  0.47013579
 -0.67256489  1.67283742  0.43433276  0.12084929  1.58310699  0.51341447]",23.90121326899998,37.5329431919381
[0.37533158 0.41982022],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5043227665706052,0.659942363112392,0.9322766570605188,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.88703242 -7.24819601 -1.78035193 -2.73949751  1.76464778  2.47667568
 -8.14647089  6.89102984  8.25794455 -4.38336433 -7.43125802 -2.44853032]","[ 0.4546189   1.74078494  0.58623765 -0.5122663   1.45375651  0.46842545
 -0.6793693   1.67570144  0.43824441  0.11488354  1.61999423  0.49472805]",23.83755738000002,40.22470899298787
