hyperparameter,loss_score,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,cpu_runtime,wall_runtime
[0.61900233 0.13764595],0.07699999999999996,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.622478386167147,0.7824207492795389,0.9711815561959655,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.07208519 -7.00696955 -2.2566963  -2.40755696  1.27273762  2.48802515
 -5.17497905  4.68972539  5.45825572 -1.2526253  -4.02281181 -0.44733109]","[ 0.44853261  1.73347569  0.57795862 -0.51694566  1.45329697  0.47549862
 -0.67337451  1.67433253  0.43445527  0.13651251  1.61948513  0.59034035]",24.361286698999947,41.54635670874268
[0.35736179 0.42750525],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4783861671469741,0.6570605187319885,0.9553314121037464,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.20676908 -7.6853529  -2.09115454 -1.14709384  3.18215497  1.03866645
 -7.21035478  6.68038219  7.45827752 -0.46856036 -2.97950929  0.22039632]","[ 0.45224951  1.73708655  0.58355617 -0.49946457  1.46008894  0.45704192
 -0.67591915  1.6761535   0.43597107  0.15500912  1.64938497  0.67328194]",19.829568308999796,33.83976143784821
[0.05110762 1.51045788],0.277,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5662824207492796,0.739193083573487,0.9711815561959655,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-5.10997268e-01 -2.66752663e+00 -5.31378563e-02 -1.39052199e+00
  1.33852703e+00  1.08735086e+00 -3.66345921e+00  3.43418109e+00
  3.75847831e+00 -7.02322382e-01 -2.84936828e+00 -3.29409722e-03]","[ 0.46432872  1.74674108  0.5983345  -0.51117774  1.45712824  0.46490168
 -0.67334033  1.67509859  0.43461477  0.13780525  1.61377622  0.64284291]",23.72953560100018,36.027893527410924
[0.36719698 0.40582993],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5172910662824207,0.6829971181556196,0.9510086455331412,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.9058104  -6.53081892 -1.96089795 -2.50448992  2.37283663  2.40069393
 -5.72701616  5.22390781  6.18829773 -4.9871092  -9.5967853  -2.88923655]","[ 0.45337434  1.74137751  0.58418779 -0.51271772  1.45768098  0.46964522
 -0.66532966  1.67182119  0.42914714  0.11161115  1.58652506  0.478939  ]",28.13302313600002,41.45475078187883
[0.37054266 0.4037915 ],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5288184438040345,0.6642651296829971,0.9380403458213257,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.93018385 -6.85528613 -1.894291   -1.25546637  3.18984481  1.13181332
 -6.04673432  5.7265862   6.34211763 -1.94754673 -4.82725547 -0.84768028]","[ 0.45356154  1.7404638   0.58498685 -0.50125795  1.46091433  0.45838218
 -0.66797916  1.67355473  0.43006183  0.13092954  1.63332812  0.5655576 ]",17.485656971000026,26.879707516171038
[0.36804267 0.42245533],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5201729106628242,0.670028818443804,0.946685878962536,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.57411652 -5.08797964 -0.67954611 -2.46188109  2.40488036  2.20633046
 -7.02263259  5.36366396  7.29217    -2.02913606 -5.51248358 -0.78828478]","[ 0.4609832   1.74689636  0.59396924 -0.51059145  1.45635911  0.46674176
 -0.67263111  1.67223843  0.43351855  0.13052926  1.61983842  0.57177357]",17.882213323000087,30.51479598879814
[0.36610983 0.41285622],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5072046109510087,0.6628242074927954,0.9452449567723343,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.00643514 -6.45690375 -0.96257233 -2.20830583  2.32678544  2.12669783
 -7.73621065  6.745823    7.87876397 -3.26841854 -8.23027811 -1.75224662]","[ 0.45861159  1.74201061  0.59180747 -0.50981442  1.45695631  0.46729561
 -0.68000736  1.6763517   0.43814203  0.12025198  1.59268387  0.5165503 ]",20.756520762000036,31.64122657291591
[0.35495766 0.42448526],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49855907780979825,0.6498559077809798,0.9265129682997119,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.5771697  -8.28691569 -2.35085777 -1.90737846  4.05047804  1.80435967
 -7.0731552   6.42654972  7.16553805 -0.03427138 -2.79801607  1.62921537]","[ 0.45126337  1.73778166  0.58237973 -0.50027803  1.46057634  0.45785287
 -0.67178638  1.67389093  0.43284132  0.16958714  1.65707495  0.73831319]",30.903740581999955,48.737498793751
[0.10046207 0.46750957],0.10600000000000004,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.547550432276657,0.7449567723342939,0.984149855907781,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.02046135 -4.48849007 -0.39503096 -1.08039289  3.11282338  1.05902941
 -4.816318    4.72358072  4.96847693 -3.65401161 -7.25560465 -2.14759662]","[ 0.46115326  1.74037685  0.59449484 -0.50331287  1.46620246  0.46191234
 -0.67556969  1.67768453  0.43586703  0.11020359  1.56266424  0.4712804 ]",25.399881984000103,38.334382952190936
[0.37400594 0.41631631],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5288184438040345,0.6858789625360231,0.9380403458213257,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.66925201 -6.09111508 -0.59084169 -2.6323616   1.88951177  2.41913082
 -5.98897255  6.07011812  6.3531214  -6.01793899 -9.7658475  -3.63723478]","[ 0.46046128  1.74334448  0.59460465 -0.51346858  1.45471767  0.4695247
 -0.66642301  1.67396996  0.42932688  0.10772199  1.59687773  0.46038911]",22.11804400999995,41.941564083099365
[0.37696882 0.41925063],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5,0.6757925072046109,0.9582132564841499,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.05457601 -6.6255368  -0.94257631 -1.14616483  3.67156034  1.15083421
 -5.29002393  5.77298932  5.62389107 -1.83150367 -6.91462874 -0.75489277]","[ 0.4583339   1.74177021  0.59194555 -0.4999929   1.46422134  0.45818389
 -0.66147487  1.67243378  0.42568     0.13256754  1.58766416  0.57284396]",20.18680588699999,35.5601201178506
[0.36492494 0.40681426],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5288184438040345,0.6657060518731989,0.9481268011527377,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.04004946 -8.10444229 -1.80738241 -1.70802358  2.46605937  1.7931261
 -6.76075444  6.77622987  6.98181191 -2.38830883 -7.4990526  -1.24635874]","[ 0.4532767   1.73638738  0.58565631 -0.50421626  1.45729172  0.4632892
 -0.67121451  1.67547179  0.43258536  0.12883509  1.59385297  0.54453221]",18.021059099000013,29.84127776697278
[0.37691905 0.41582169],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49855907780979825,0.6512968299711815,0.9438040345821326,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-0.73452038 -4.78568577  0.09905083 -1.02346081  5.7455034   1.22967924
 -5.96018179  6.08107541  6.13221351  0.43108284 -5.26213266  0.28658931]","[ 0.46554881  1.74721092  0.59992463 -0.49534013  1.46573371  0.45463427
 -0.66560704  1.67377605  0.42788316  0.17127227  1.54213343  0.74998995]",21.470604442999957,36.07512418087572
[0.47120229 0.15305194],0.10999999999999999,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5835734870317003,0.7550432276657061,0.9726224783861671,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.40630013 -5.28719252 -1.51821102 -1.65022428  1.91377662  1.5145812
 -5.26639216  4.84087487  5.40123355 -1.49555431 -5.2314281  -0.5931695 ]","[ 0.45208461  1.74057266  0.58392008 -0.50915356  1.45841523  0.46539206
 -0.6764076   1.67557576  0.4355768   0.13036335  1.5780986   0.57152851]",25.179602709999926,38.4282790152356
[0.38950102 0.39681001],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5144092219020173,0.6512968299711815,0.9322766570605188,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.07721002 -7.20328987 -1.97411849 -3.06138479  1.31135091  2.69442502
 -8.00474265  5.90894944  8.19732285 -5.57333906 -7.8275358  -3.19154485]","[ 0.45355242  1.74067731  0.58486997 -0.51614693  1.4514514   0.47111589
 -0.68098029  1.67397244  0.43955427  0.10909482  1.61743912  0.47206265]",17.77782233500011,29.72078302782029
[0.46964187 0.15313846],0.10999999999999999,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5547550432276657,0.7636887608069164,0.9711815561959655,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -1.26201369  -4.69724252  -0.45387681  -2.95946207   0.69543812
   2.94039293  -5.08722739   4.193422     5.24307565  -8.05400884
 -10.04913963  -5.53848198]","[ 0.4603026   1.7423257   0.59444841 -0.52626405  1.44963401  0.48399568
 -0.67208282  1.67307604  0.43297256  0.09565961  1.58660193  0.39406484]",17.355837838999832,29.062025694176555
[0.35155765 0.42253894],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49135446685878964,0.6527377521613833,0.9423631123919308,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.67030301 -7.29055743 -1.54477203 -1.54969475  2.96007532  1.54347696
 -7.04152298  6.33151964  7.29367538 -1.7895785  -6.7792417  -0.67409727]","[ 0.45527663  1.73977021  0.58763145 -0.50350755  1.46032788  0.4616825
 -0.67540586  1.67478285  0.43568912  0.1325261   1.58541395  0.57811257]",21.23931536000009,32.673659699968994
[0.35830167 0.41549991],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5028818443804035,0.670028818443804,0.9495677233429395,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.13498059 -7.03511917 -1.09524264 -2.05126966  2.77926574  2.18458464
 -6.05645     6.52219209  6.30678479 -2.32489026 -8.3145918  -1.15497545]","[ 0.45781775  1.73977843  0.59068106 -0.50873017  1.4594511   0.46839321
 -0.66732151  1.67536926  0.42974463  0.12806104  1.56342785  0.54686127]",21.631002039000123,36.39698720071465
[0.36104237 0.41337206],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5072046109510087,0.6556195965417867,0.9438040345821326,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.3414415  -7.29183333 -2.22937711 -3.08856902  1.25937743  2.94336409
 -6.63904655  5.70981634  6.82863572 -4.83344057 -9.17281262 -2.76958441]","[ 0.45166511  1.73978652  0.58266875 -0.51980504  1.45205804  0.47598028
 -0.67098893  1.67285376  0.43223012  0.1108318   1.59585947  0.47788748]",24.715267059000098,39.76170901954174
[0.36645385 0.40813004],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5028818443804035,0.6729106628242075,0.9481268011527377,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -2.48205247  -6.4911341   -1.56132961  -2.42840263   2.36831645
   2.33528438  -6.18246923   5.33756357   6.56806505  -6.51454946
 -10.26320325  -3.95267526]","[ 0.45586035  1.74211657  0.58719802 -0.5108992   1.45753327  0.46829595
 -0.66750057  1.6716842   0.43066864  0.10647593  1.59672775  0.45290356]",20.408398658999886,36.3350964775309
[0.37441463 0.40343355],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.521613832853026,0.6642651296829971,0.9394812680115274,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.26355841 -5.73873806 -0.23714987 -0.34430636  4.52235561  0.35061919
 -6.20251888  6.55813281  6.45416357 -0.98840666 -3.57983317 -0.10905843]","[ 0.462409    1.74402864  0.59722797 -0.49261517  1.46526877  0.45106696
 -0.66842477  1.67527822  0.43035225  0.14528078  1.64616631  0.63194892]",21.567919203999963,35.830418419092894
[0.36673012 0.42376355],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5057636887608069,0.6527377521613833,0.930835734870317,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.95936541 -7.55260027 -1.86644246 -2.02250278  2.67248758  1.87185375
 -7.01037544  6.51386487  7.25964352 -1.88918015 -5.71275393 -0.68480655]","[ 0.45369212  1.73915103  0.5852012  -0.50650788  1.4587197   0.46334701
 -0.67327203  1.67436356  0.43429611  0.13257057  1.61271118  0.58037606]",27.806081521999886,43.65359096694738
[0.38018509 0.412025  ],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.47406340057636887,0.6368876080691642,0.9438040345821326,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.13885694 -7.30977556 -2.05685812 -1.27331128  3.39531099  1.16599469
 -6.84918582  6.41475442  7.06591977 -1.03808728 -5.12660927 -0.115683  ]","[ 0.45303231  1.73915505  0.58426755 -0.50021953  1.4605421   0.45774956
 -0.67217311  1.67519544  0.43277923  0.14353066  1.60740737  0.6307573 ]",20.11729238399994,33.61451351176947
[0.36141156 0.41928474],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4899135446685879,0.6556195965417867,0.9394812680115274,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -2.25625434  -6.80320572  -1.11562403  -2.88295942   1.79206005
   2.875928    -6.93331837   5.72542146   7.19521727  -8.82618448
 -12.34084968  -5.82839104]","[ 0.45750603  1.74118756  0.59078067 -0.51492618  1.4544014   0.47290989
 -0.67247618  1.67286849  0.43393311  0.10102602  1.58719988  0.420324  ]",21.56213932300011,35.56340588722378
[0.40932294 0.31369178],0.347,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5288184438040345,0.659942363112392,0.9553314121037464,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -3.82403024  -8.44025161  -2.59006033  -2.73719496   1.59246287
   2.72066222  -6.54811895   5.44264594   6.86277317  -7.29109031
 -11.19860709  -4.7460529 ]","[ 0.44899152  1.73588086  0.57968053 -0.51529706  1.45428141  0.472811
 -0.6732628   1.67294523  0.43466579  0.10302882  1.57735142  0.4320834 ]",18.542179981000118,27.466638420708477
