hyperparameter,loss_score,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,cpu_runtime,wall_runtime
[0.38043403 0.412263  ],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5,0.6743515850144092,0.9279538904899135,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.153547   -7.57596546 -2.00106148 -2.59631065  1.90404859  2.54573723
 -7.33196533  6.20333932  7.6200341  -2.8320095  -7.83217356 -1.46150014]","[ 0.45282467  1.73954617  0.58435027 -0.51275706  1.45494033  0.47048833
 -0.67542802  1.67411856  0.4360665   0.12498978  1.59475176  0.53394969]",18.77995078899994,28.11828416865319
[0.36994951 0.42481728],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5086455331412104,0.6786743515850144,0.9553314121037464,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -2.57223386  -6.88313731  -1.59412519  -2.81631709   1.81262716
   2.85266115  -6.28639342   6.44331808   6.64960156  -6.36232484
 -10.7989029   -4.07633354]","[ 0.45586709  1.74122003  0.5873585  -0.51530582  1.45437122  0.47379959
 -0.66808911  1.67468666  0.43074969  0.10843686  1.59034171  0.4531085 ]",23.581123413000114,41.31734398379922
[0.35504485 0.42663685],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.45821325648414984,0.6253602305475504,0.9351585014409222,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.93887256 -7.52687288 -1.78388903 -2.9949805   1.27700749  2.95846521
 -7.17213411  6.13273469  7.61086159 -5.93812565 -8.80705015 -3.7605939 ]","[ 0.45386177  1.73857635  0.58590089 -0.51798951  1.45174988  0.47570519
 -0.67631811  1.67488055  0.43717003  0.10911523  1.61717198  0.45765401]",24.468016360000092,41.146550346165895
[0.37818105 0.4103129 ],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5014409221902018,0.6512968299711815,0.9409221902017291,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.88359118 -7.27198831 -1.85574334 -2.10374918  2.66337443  1.98927341
 -6.69265514  5.73285808  7.13841826 -2.1277197  -6.9015456  -0.94303599]","[ 0.45425084  1.73888662  0.58550126 -0.50742428  1.45790166  0.46502196
 -0.67058546  1.67311388  0.43313899  0.13092259  1.6003505   0.5628966 ]",23.069749727999806,35.852979890070856
[0.3579523  0.42273572],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4884726224783862,0.6585014409221902,0.9452449567723343,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.57218994 -6.35121434 -1.49883251 -1.97266941  2.27844497  1.74982354
 -6.65547589  4.97924268  6.86006782 -3.44676646 -6.83366249 -1.88644998]","[ 0.45565844  1.7424526   0.5879522  -0.50645548  1.45630097  0.46271993
 -0.66945222  1.67090492  0.43116482  0.12024269  1.62033667  0.51500568]",20.980958440999984,33.66752253472805
[0.38961073 0.40122984],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5043227665706052,0.6512968299711815,0.9409221902017291,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.1100601  -7.61200036 -1.93723273 -2.28603747  1.93877246  2.11957503
 -7.94930459  6.44024254  8.06783084 -3.16044612 -7.32899179 -1.70068695]","[ 0.4533905   1.73857057  0.58508365 -0.50937695  1.45479282  0.46640369
 -0.67984223  1.67509036  0.43859584  0.1225314   1.6097909   0.52264625]",20.238951834999625,32.71477401163429
[0.43552915 0.15433387],0.11300000000000004,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5922190201729106,0.7521613832853026,0.9726224783861671,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.10858816 -5.08639155 -1.31231417 -1.62638341  1.89732359  1.60799924
 -4.44847609  4.35613424  4.75143141 -2.07937979 -4.98405974 -1.10339224]","[ 0.45399472  1.74052824  0.58579109 -0.50896369  1.45784539  0.4668173
 -0.66816603  1.67385012  0.43084692  0.1251367   1.61124151  0.53393381]",24.063191549000294,40.017483631148934
[0.37685378 0.41010949],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5086455331412104,0.6585014409221902,0.9394812680115274,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.12146308 -7.38492477 -1.85922166 -1.57342787  3.07960695  1.47583834
 -7.48946768  6.74064834  7.61212987 -1.94268165 -5.98107511 -0.82484291]","[ 0.45312216  1.7395936   0.58559157 -0.50291165  1.4598054   0.46036792
 -0.67682289  1.67580085  0.43579696  0.13190147  1.6122575   0.56899452]",20.622208695000154,32.82621153909713
[0.38634011 0.42060126],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49135446685878964,0.6484149855907781,0.9337175792507204,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.77552405 -6.14323461 -0.71413813 -1.4918461   4.00975876  1.55385303
 -5.81157228  6.19656108  6.11661245 -2.88195832 -7.8739958  -1.45146421]","[ 0.46012136  1.74378676  0.5938018  -0.50215192  1.46383847  0.46100528
 -0.66366553  1.67364539  0.42707948  0.12449395  1.59101986  0.53554032]",27.317841101999875,41.29965069424361
[0.37928967 0.41384459],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5172910662824207,0.6657060518731989,0.9351585014409222,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.72576993 -7.12861901 -1.70883565 -2.51287631  2.10668095  2.43291379
 -6.79417375  5.76532915  7.05706838 -5.65926198 -9.23150279 -3.36933866]","[ 0.45480121  1.74047856  0.58631098 -0.51261711  1.45587922  0.46995364
 -0.67292005  1.67320116  0.43385659  0.10909266  1.60070555  0.46688597]",19.41420008499972,33.658518850803375
[0.47949579 0.15213165],0.10899999999999999,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5965417867435159,0.7579250720461095,0.9812680115273775,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.5891166  -5.20102494 -0.75849798 -1.31954634  2.58393844  1.37582954
 -4.52907189  4.54008263  4.78782111 -1.15423522 -5.1355204  -0.42755393]","[ 0.45805566  1.73997573  0.59148181 -0.50460909  1.46138645  0.46351312
 -0.66759702  1.67418491  0.42997347  0.13579226  1.57579143  0.58749561]",14.693020621999949,23.103888468816876
[0.38521505 0.41820835],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.515850144092219,0.6685878962536023,0.9409221902017291,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.34994704 -6.13939523 -1.265018   -2.57697886  2.01375738  2.51806565
 -6.63914919  5.54602732  6.92748557 -5.81373861 -8.73492341 -3.5285901 ]","[ 0.45698223  1.74366909  0.58974867 -0.51188959  1.45474015  0.46954687
 -0.66937642  1.67249095  0.43116691  0.10941442  1.61220648  0.46508412]",20.2208116099996,35.75916784349829
[0.38729779 0.41095806],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4769452449567723,0.6440922190201729,0.9394812680115274,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.53615963 -5.62249289 -0.47302855 -2.07461395  4.52240819  1.75731156
 -6.47509458  5.21995057  6.71640845  0.27963563 -1.92483764  0.96768557]","[ 0.4612608   1.74506742  0.59553479 -0.5005858   1.46107024  0.45715787
 -0.66797943  1.67149033  0.43007585  0.17082881  1.69842765  0.74999713]",22.57077725199997,35.072676881216466
[0.36968096 0.40419665],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5187319884726225,0.6570605187319885,0.9365994236311239,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.98539286 -5.89368786 -1.01613337 -2.44005537  2.55180555  2.16001318
 -6.56052558  6.21331385  6.75842073 -2.9178003  -6.90440112 -1.36570501]","[ 0.45882894  1.74491273  0.59140276 -0.51110764  1.45875171  0.4667982
 -0.67106909  1.67386853  0.43242724  0.12237961  1.60978615  0.53605515]",21.22962415300026,34.04816341213882
[0.35336238 0.41345454],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5100864553314121,0.6671469740634006,0.9567723342939481,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-3.20988705 -7.10931707 -2.1297305  -2.69277798  1.46336474  2.54188002
 -7.43806315  6.36081354  7.60508885 -5.59239906 -9.78804313 -3.39802308]","[ 0.45240122  1.74031976  0.58338176 -0.51395279  1.45280552  0.47056373
 -0.67617635  1.67485093  0.43590569  0.1092617   1.59580493  0.46402735]",21.469713927000157,35.76784026436508
[0.36139696 0.42019009],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4783861671469741,0.654178674351585,0.9394812680115274,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.43417463 -5.37710715 -0.39723141 -1.61977687  2.72693807  1.42509355
 -6.70054296  6.24853259  6.92037627 -2.20953998 -5.38333307 -0.94656303]","[ 0.46175927  1.74584116  0.59607186 -0.50323046  1.45780451  0.46007591
 -0.67080282  1.67451223  0.43203961  0.12910591  1.6265877   0.56146633]",20.185372589000053,30.362624490633607
[0.37827171 0.41631051],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49711815561959655,0.6729106628242075,0.9351585014409222,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.46655276 -5.94466395 -1.50388869 -1.95175618  2.80045665  1.74824396
 -7.7113009   5.88785719  8.04246599 -3.36591702 -7.33753032 -1.68902355]","[ 0.45608106  1.74381235  0.58781371 -0.50679632  1.45870911  0.46326921
 -0.6808384   1.67416329  0.43961351  0.11981407  1.60427262  0.5223141 ]",25.626662717000272,38.788731656968594
[0.36591204 0.40587748],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5072046109510087,0.6426512968299711,0.9394812680115274,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.37014552 -6.6060334  -1.27804203 -2.18318013  1.96086143  2.04540287
 -7.2374529   5.79599393  7.35195892 -1.48808201 -6.1209869  -0.50213003]","[ 0.45670708  1.74170591  0.58945747 -0.50853809  1.45490952  0.4655478
 -0.67507159  1.67343146  0.4348433   0.13685187  1.60027516  0.59267788]",21.839762764999705,36.574175173416734
[0.36632144 0.38207412],0.373,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.515850144092219,0.6628242074927954,0.9495677233429395,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.84234931 -6.77556611 -0.79302558 -1.84098778  2.01195377  1.85355513
 -7.18999046  7.29765572  7.43074898 -5.14819455 -8.56266823 -3.19303185]","[ 0.45917369  1.74058841  0.59280035 -0.50579633  1.45574165  0.4641413
 -0.67785073  1.67776798  0.43771074  0.11194908  1.61302756  0.47095807]",22.10403889500003,34.9398204786703
[0.38598759 0.40783132],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4899135446685879,0.6455331412103746,0.9279538904899135,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.47558844 -6.33692381 -1.35107152 -2.41360356  2.07010184  2.19566141
 -7.76824482  5.93575008  7.92867562 -0.86883903 -4.67390579 -0.02482014]","[ 0.45617728  1.74221865  0.58908279 -0.51037976  1.455057    0.4667023
 -0.67868554  1.67446235  0.4372082   0.14589677  1.61360605  0.64105322]",28.575798192000093,43.43183456920087
[0.35809409 0.42441165],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5057636887608069,0.6657060518731989,0.9438040345821326,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.95855491 -7.18847666 -1.90035794 -1.52042196  2.89595361  1.40792116
 -7.31619195  6.11711778  7.57664986 -1.64281418 -6.25165538 -0.54333683]","[ 0.45390869  1.74025859  0.58522584 -0.50283723  1.45987477  0.46014361
 -0.6759101   1.67387482  0.43623974  0.13376191  1.6004086   0.58789102]",21.307052571999975,33.525858813896775
[0.35442718 0.42485473],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.49135446685878964,0.6585014409221902,0.946685878962536,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.74307603 -6.76876899 -1.58665418 -2.15399299  2.55775323  2.0785755
 -7.17014914  5.74773072  7.42840782 -3.40515442 -7.12759891 -1.85225374]","[ 0.45417221  1.74003227  0.58689268 -0.50875706  1.45793591  0.46616514
 -0.67588872  1.67369472  0.43563665  0.12037598  1.61087854  0.51605595]",23.805120506000094,38.753068996593356
[0.41776291 0.31255796],0.347,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5446685878962536,0.6729106628242075,0.9567723342939481,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-1.63142243 -5.45113524 -0.65581426 -1.92739071  2.33684933  2.00426397
 -6.70363093  5.84515758  6.91374709 -2.48219276 -7.33580271 -1.32326061]","[ 0.4599811   1.74479294  0.59374629 -0.50785316  1.45836797  0.4664354
 -0.67487145  1.67429791  0.43512383  0.1263156   1.58871369  0.53583865]",25.470952521999607,42.515819002874196
[0.3771269  0.41566488],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.4884726224783862,0.6484149855907781,0.9481268011527377,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[-2.7405633  -6.9240181  -1.58494525 -2.06775312  2.5058856   2.00651893
 -7.46088464  6.41884016  7.70338607 -3.20971416 -8.93703741 -1.69845573]","[ 0.45518259  1.7412296   0.58761423 -0.50799216  1.45801228  0.46551115
 -0.67595856  1.6749656   0.43576261  0.12059523  1.56807896  0.51927159]",31.29889748100004,51.53524783812463
[0.35641585 0.41670179],0.396,0.5144092219020173,0.7132564841498559,0.9639769452449568,0.5057636887608069,0.6613832853025937,0.9409221902017291,"[-0.70434711 -1.50097109 -0.40401719 -0.78233137  0.53689451  0.68516966
 -1.92205198  1.68714865  1.85676496 -0.33436692 -1.07364278 -0.05936144]","[ 0.45577688  1.7455533   0.58798773 -0.51148725  1.45395308  0.46747024
 -0.67222458  1.67478373  0.43197907  0.14120431  1.646628    0.61843639]","[ -5.47992215 -10.46295829  -4.04441017  -2.56474414   1.9937502
   2.62179545  -7.1604792    6.43917213   7.41346341  -7.96478246
 -12.40179971  -5.36825703]","[ 0.44262947  1.73047484  0.57162199 -0.51284909  1.45559892  0.4713723
 -0.67438929  1.67487355  0.43501418  0.10261576  1.57290766  0.42573271]",23.344974674999776,39.192111565731466
