hyperparameter,loss_score,upper_bounds,lower_bounds,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,cpu_runtime,wall_runtime
[0.32789921 1.04043774],0.16163368417858304,24,24,0.4166666666666667,0.6666666666666666,1.0,0.4583333333333333,0.5833333333333334,0.9583333333333334,"[-0.04442212 -0.06110722 -0.43347521 -0.01489468 -2.50449481 -0.36094404
 -7.56440611  0.86947606 -1.40653211  0.51902652 -0.9756521  -4.41970407]","[-0.21028359  1.6799326   0.48946626 -0.34930545  1.58622563  0.33580872
  0.08372713  1.79637642  0.25000069 -0.27509741  1.43786674  0.25000021]","[-0.41797704  0.17853747  0.31810476  1.89049544 -0.53359389 -1.43157572
 -7.4030746   1.83465029 -1.46334817  2.90605513 -0.41599183 -3.18065646]","[-0.28576539  1.75080193  0.67979154 -0.2664272   1.67059076  0.2838204
  0.0806742   1.70211864  0.25053412 -0.1874494   1.46343178  0.25025864]",3.9878528510000137,3.790165758007788
[0.49889815 1.30889525],0.16124148987053769,25,25,0.5,0.7083333333333334,0.9583333333333334,0.2916666666666667,0.5,0.9166666666666666,"[-1.56076433 -0.29815752 -1.88740381  0.27944445 -0.24941148  0.29834105
 -0.02258225  1.35095075 -0.03236594 -0.17857007  0.57618756 -0.24220602]","[ 0.41906311  1.76596949  0.46100567  0.49393008  1.45787979  0.50127096
  0.37451608  1.58365694  0.47868397 -0.25155522  1.79614957  0.37342396]","[-3.33795235  0.06478851 -3.00720681  1.85490057 -0.30666633  1.05298928
  0.10519636  0.16468665  0.10476067  2.65275969  1.53426235 -1.93715381]","[ 0.40402193  1.79999971  0.46701801  0.7375154   1.40000006  0.67836865
  0.40167229  1.48147295  0.52985812 -0.12424537  1.72993502  0.26828399]",3.4518071029999646,3.6389605160075007
[0.55819621 1.269602  ],0.17436242697000184,26,26,0.65,0.8,1.0,0.65,0.8,1.0,"[ 0.66565203  0.29835174 -0.39971095  0.15559392 -0.06767708 -0.10689196
  3.70983736  0.06316162 -3.72318906  0.1310485  -0.03912741 -0.14908533]","[-0.1942572   1.69761797  0.36247536  0.10588117  1.40170491  0.25439041
 -0.03350847  1.64048726  0.25000001  0.34078317  1.43123823  0.38813702]","[ 0.84164028  0.31255257 -0.59276401 -1.15961459  0.42277486 -0.10652084
  5.78084556  0.12896834 -1.06534894  0.28105353 -0.14455711  0.69818071]","[-0.19501088  1.69562597  0.35909828  0.06853239  1.4674441   0.25000001
 -0.02800121  1.6620072   0.25000002  0.36235552  1.40000016  0.67861325]",3.621869836000087,3.525979441998061
[0.34939806 1.26913077],0.17441798226145294,27,27,0.35,0.55,0.95,0.4,0.55,0.7,"[-5.12179068 -0.90237109  0.39740331 -1.24551465 -0.50585908  0.60018074
  2.2502221  -0.04760588 -1.05737693  0.02244177 -0.91647625  0.60047778]","[-0.4687253   1.51122815  0.74988198 -0.24954679  1.40000213  0.7499949
 -0.03186156  1.40000011  0.25000025 -0.36602711  1.53400877  0.45478813]","[-3.16767995 -0.95348288  0.5124652   4.68832329 -0.58914518 -0.52940354
  0.18377295 -0.05640949 -1.31696264  7.62737275 -0.74066783 -0.17560964]","[-0.50981511  1.51319242  0.74609503 -0.02843361  1.40001072  0.2501339
 -0.08418178  1.40003695  0.25010242 -0.12464622  1.59301508  0.25006107]",3.7792531530000133,3.670298349999939
[0.43012306 1.64701643],0.17026816734545733,28,28,0.5238095238095238,0.7142857142857143,1.0,0.6190476190476191,0.8095238095238095,1.0,"[ 1.54417341 -0.54376663 -1.57747487  0.48459733 -0.16530661  0.2336019
  0.20546244 -0.29958916  0.12023357  1.12751623 -0.5226052  -0.30494112]","[-0.25092514  1.48030534  0.47388971  0.45787438  1.40000049  0.63163158
  0.26408696  1.40000021  0.70112964  0.02640515  1.40000006  0.25      ]","[ 1.83755924 -0.54566083 -1.90819013  0.24535202 -0.12490287  0.25905287
 -0.08502956 -0.29903321 -0.41820452  0.07257003 -0.41572547  1.48058849]","[-0.23393753  1.48839486  0.42743458  0.45168189  1.40000131  0.67873441
  0.19590961  1.40118676  0.51452286 -0.00453223  1.4004367   0.74358681]",3.5726428549999127,3.508301000998472
[0.265133  0.9175559],0.1483634975995959,29,29,0.5172413793103449,0.6551724137931034,0.9310344827586207,0.6896551724137931,0.896551724137931,1.0,"[ 0.09424892 -0.1446915  -0.53538871 -5.07926498  3.06159644 -4.43619575
  0.624388   -1.23186461  0.66998785 -9.26581594  2.90425002 -7.75895777]","[-0.28139574  1.69791393  0.3624395   0.27334461  1.62484887  0.31624996
  0.7981714   1.50981455  0.55577264  0.21966769  1.7434982   0.25000008]","[-0.23368855 -0.36105996  0.03849199 -2.08630785  1.11604037 -1.61046621
  0.12019412 -0.98889061  0.16306743 -2.26637448  0.50742453 -0.76806427]","[-0.29967785  1.68200407  0.39025745  0.26617414  1.59218908  0.33896155
  0.68049773  1.55496553  0.47633646  0.21353269  1.79999834  0.36302855]",3.6458465119999346,3.7182905719964765
[0.05013222 1.03116326],0.16148697725597064,30,30,0.4166666666666667,0.5416666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,"[-1.35892406 -0.63122659  0.79092285  0.48727778  1.73821388 -1.01610039
  2.33836572  1.00204414 -2.03957027 -0.69878396  0.48572212 -0.76258921]","[-0.56142187  1.42132077  0.32066029 -0.07944699  1.62745956  0.25016451
 -0.23528978  1.46225098  0.25000021 -0.3070118   1.63137366  0.39564903]","[ 0.23096421  0.39058714  0.0504491   0.29340532  0.24289563  0.09961279
  0.51425994  0.53524156 -0.13497754  0.21338261  0.17043905  0.59056083]","[-0.46516707  1.48236093  0.31405753  0.34831197  1.50558948  0.73972349
 -0.08596918  1.55047915  0.25106465 -0.07726198  1.63275799  0.74968857]",3.7538673069999504,3.730831755005056
[0.19703908 0.93973702],0.17184955591378426,31,31,0.25925925925925924,0.5185185185185185,1.0,0.7037037037037037,0.8148148148148148,1.0,"[ 0.08353131  0.48891851 -0.93388038 -0.04843146 -0.20165791 -0.0131075
 -1.33816756  0.89877039 -0.51771182  0.2574453   0.15201036 -0.50970035]","[-0.10697336  1.79999856  0.50406037  0.64163258  1.47541647  0.61220133
 -0.04417305  1.76675333  0.25000001 -0.13053665  1.78963602  0.28832071]","[ 0.28777028  0.12052845 -0.67897232 -0.90015141  1.17507542 -0.53579611
 -1.70219486  0.63466549 -0.50657346 -0.9493418   0.13072344  0.51953641]","[-0.09405806  1.6222504   0.40743173  0.45244839  1.62455456  0.4357663
 -0.0644741   1.55387084  0.25000387 -0.27857391  1.79999722  0.74995276]",3.7369586290000143,3.768653353996342
[0.34284107 0.29770669],0.2251401486031247,32,32,0.52,0.68,0.96,0.68,0.8,1.0,"[ 0.02753132 -0.89002068  0.30554732  0.35251081  0.42685528 -0.61476337
 -0.10910571  0.27133753 -0.19770532  1.61806806  0.16704486 -0.97147121]","[ 0.18327243  1.56390505  0.52917808 -0.21899801  1.69528424  0.40047339
 -0.56464741  1.58238107  0.38191467 -0.04631399  1.79999985  0.25000112]","[-0.29379724 -0.27089834 -0.1841433   0.05293484  0.67965774 -0.51552328
 -0.30050216 -0.17705926  0.0647419   1.01549528  0.14319181 -0.7176168 ]","[ 0.13903606  1.64643374  0.37743164 -0.25551896  1.79217113  0.43904638
 -0.66200183  1.5448284   0.42715871 -0.04070152  1.7999705   0.25      ]",3.9618317250000246,3.8768654110026546
[0.42891228 0.36911808],0.15055591892670048,33,33,0.39285714285714285,0.6071428571428571,0.8928571428571429,0.42857142857142855,0.6428571428571429,0.8928571428571429,"[ 1.51301889 -0.18733155  0.30788528  2.12891939  1.07837125 -1.01326553
  1.29613397  0.46110968 -1.12685348 -1.47353629 -1.116931    0.68603488]","[ 0.44067137  1.59195263  0.74326404  0.0056674   1.79995626  0.25002729
 -0.68923906  1.79999993  0.5818656  -0.44132508  1.47583215  0.74999723]","[-0.62682255 -0.56244439 -0.71658392  2.78271604  1.30977021 -1.07430075
  3.61856867  0.46916174 -2.77037463  1.7142067  -4.54018418 -1.01677186]","[ 0.28586613  1.56718626  0.48947672  0.05233754  1.79999998  0.25000094
 -0.51134508  1.79999987  0.43074932 -0.18781083  1.40000002  0.34204935]",3.6808086180000146,3.7993479940050747
[0.34764033 0.48437048],0.19607467760791433,34,34,0.30434782608695654,0.5652173913043478,0.9565217391304348,0.782608695652174,0.8695652173913043,0.9565217391304348,"[-0.21715627 -0.01607535 -0.5637321   0.95428698 -1.34192509  0.1728778
 -3.38784508 -0.02938408 -0.71373787  4.52549812  0.09771439 -2.44994207]","[-0.10009964  1.42160983  0.37947095 -0.57992546  1.40043358  0.74999998
 -0.03205769  1.40000008  0.250001   -0.29110546  1.73652364  0.32095789]","[-0.18008239  0.12712567  0.05931011  1.25919373 -0.85467431  0.26207025
 -1.41581185  0.84932657 -0.82663905  2.5990116  -0.04405281 -1.57943108]","[-0.11465623  1.47355501  0.48536258 -0.48548305  1.40000047  0.7496049
 -0.01173712  1.66894931  0.25000016 -0.24952211  1.72646741  0.32369554]",3.687942152000005,3.688203491998138
[0.56575985 0.5571402 ],0.15045575181722534,35,35,0.5,0.75,0.9285714285714286,0.4642857142857143,0.6785714285714286,1.0,"[-0.24811769 -2.1828243  -0.76009577 -1.96544797 -1.20573443 -1.64892972
  0.09098429 -0.53539027 -1.06523086  2.10016826  0.26747929 -0.40529391]","[ 0.23040155  1.60250713  0.31699981  0.37849764  1.67262237  0.41815367
  0.27774289  1.40000029  0.4562691  -0.08511988  1.77776162  0.25000464]","[-0.47116568 -1.81108179 -1.01319019 -0.83782747 -0.4347318  -0.85217422
  0.09593386 -0.44951115 -0.74483076  1.02499435 -0.10605807 -0.3713346 ]","[ 0.22639737  1.6087696   0.31092494  0.41242078  1.72422392  0.45666711
  0.27745833  1.40000003  0.49459302 -0.07898816  1.66843326  0.28472688]",3.3652716660000124,3.6144074339972576
[0.30542092 1.43733308],0.17728738792260154,36,36,0.47368421052631576,0.631578947368421,0.9473684210526315,0.47368421052631576,0.6842105263157895,0.9473684210526315,"[-5.02887    -0.38423311  0.65113302 -6.09397343  0.86728873 -4.01617012
  1.13337208  0.30785557 -0.35121642 -0.66581709  0.04064345  0.06596582]","[-0.48615206  1.41320519  0.74992277  0.09320662  1.67533207  0.25000066
 -0.40000557  1.45331344  0.25       -0.42073098  1.79999992  0.48292736]","[ 0.04716109  0.01677859  0.03355628 -1.68300623  0.5981811  -1.2225861
  1.92812411  1.19622995 -0.21612902  3.84622546 -1.43918984 -0.59114282]","[-0.28822562  1.52284374  0.4395096   0.18817916  1.60966745  0.2505907
 -0.36833273  1.48911667  0.25000006 -0.11715164  1.6045511   0.25000152]",3.7980286440000555,3.8241312479949556
[0.28433337 1.25801752],0.16777058762256036,37,37,0.7272727272727273,0.9090909090909091,1.0,0.36363636363636365,0.5909090909090909,0.8636363636363636,"[-0.15569729 -0.05498968  0.16944725  0.72049399  0.20741569 -0.41984314
 -0.82752085  0.1901371   0.18099307 -1.26798247  1.15723945 -1.62246685]","[-0.30440384  1.60039307  0.6441372  -0.28821478  1.79999998  0.53614893
 -0.26479382  1.79999102  0.35852267  0.53072845  1.51293765  0.37964995]","[15.56792616  1.99448406 -0.98911819 -0.40289829 -0.89997751 -1.10920885
  1.96101287  0.18905575 -0.28593923 -2.6921061  -0.03365113 -0.99278588]","[-0.13152597  1.68062808  0.25000002 -0.47907134  1.40000048  0.50188779
 -0.16167471  1.76328768  0.25        0.41886148  1.4         0.43228708]",3.721380649000025,3.6423044059920358
[0.48802239 1.22849678],0.15827313902002643,38,38,0.68,0.8,1.0,0.52,0.68,0.88,"[ 0.09366998 -0.13960114  0.02729362  3.47869789  0.64613688  0.32122786
  0.81082742 -1.35053277 -0.49132314  0.37837574 -0.55023856  0.41899362]","[-0.67065497  1.40016415  0.61739248  0.71275947  1.53279863  0.74999955
 -0.27097911  1.49818635  0.4956582  -0.31338829  1.56850965  0.34881075]","[ 0.61022969 -0.52659925 -0.46153234  2.93872556  0.90408492  0.27637378
  1.68904667 -1.01278268 -1.38748119 -1.99927577 -0.38927289  1.01098996]","[-0.61996098  1.42334659  0.57635831  0.69902688  1.58846855  0.7499982
 -0.20543031  1.52581389  0.40880482 -0.52557741  1.51264058  0.74823564]",3.6321041539999896,3.776961740994011
[0.26562144 0.5542759 ],0.14158241206174363,39,39,0.53125,0.75,1.0,0.78125,0.90625,1.0,"[ 0.06241619 -0.30813078  0.19971456 -0.26865478 -0.06185749  0.21724117
 -1.57430041  0.68853594 -0.03637769 -0.04263988  1.12993808 -0.161283  ]","[ 0.09156854  1.51011071  0.54865025 -0.24930645  1.7452259   0.49386444
  0.14386507  1.70845806  0.25000002 -0.41824984  1.59070864  0.48643876]","[ 0.04947891 -0.21448966  0.01523104 -0.69154058  0.09508099  0.29091258
 -0.14367771  0.45391118  0.01717075  0.02285248  1.59032013 -0.23706328]","[ 0.09040356  1.51577825  0.48508562 -0.25440368  1.79999888  0.46782307
  0.1667792   1.70748637  0.26822189 -0.40125753  1.67758857  0.46354261]",3.2962229870000783,3.733080350997625
[0.58987617 0.3347138 ],0.23225267436825558,40,40,0.5,0.5333333333333333,0.9333333333333333,0.5333333333333333,0.7,0.8333333333333334,"[-1.68965442 -0.11457892 -0.95958361  3.80420841 -0.36980411 -1.04053922
  0.09391015  0.30025408 -0.00917556 -1.65200925 -2.54382049 -1.30857919]","[ 0.0114171   1.57350628  0.25       -0.06760029  1.51387135  0.27474785
  0.58715535  1.73837791  0.56337077  0.29738349  1.64787001  0.27351827]","[ 0.49718514  2.3532716  -5.53638297  4.73010821 -1.99965378 -5.1941847
  0.99668936  0.42048195 -0.59451385 -1.06155108 -2.01617374 -1.66053875]","[ 0.02560376  1.79999985  0.25000028 -0.06177856  1.40000009  0.25000007
  0.64184803  1.79999893  0.51911026  0.33467418  1.68744075  0.27502894]",3.5174473399999897,4.180221034999704
[0.45385488 0.61141595],0.16424597048004044,41,41,0.4782608695652174,0.6956521739130435,1.0,0.8260869565217391,1.0,1.0,"[ 0.34495133  0.16777158 -0.0526843   1.20132666 -0.78498206 -0.42338309
 -1.67461234 -1.5162498  -1.67439638  1.60380435  0.25932529 -0.11121342]","[ 0.01270417  1.45256259  0.25       -0.1915052   1.65684051  0.28515824
  0.6766106   1.68461049  0.30308049  0.2642954   1.79999956  0.31744652]","[ 0.39089786 -0.00279315  1.09817533  0.90279753 -0.35998672 -0.17666457
 -1.29773395 -0.90623998 -1.2253048   0.30086219  0.10761565 -0.03725271]","[ 0.01845958  1.40123501  0.74937522 -0.20886213  1.71032814  0.26069328
  0.70116863  1.70583315  0.32475319  0.21250767  1.72951861  0.31733887]",3.8522455780000655,3.7689219510066323
[0.1881229  1.23161373],0.16124323255873077,42,42,0.4583333333333333,0.5833333333333334,0.9583333333333334,0.8333333333333334,0.875,1.0,"[-1.61700708  0.59324439  1.17126406  0.07975054  0.16160495  0.78819111
 -9.55394363 -0.32898171 -1.10403435 -0.20449711 -0.68053788  0.03187587]","[-0.62288469  1.8         0.42914423  0.45502602  1.43929307  0.28587765
  0.16850404  1.74274338  0.25000004 -0.34742124  1.40000015  0.68545591]","[-0.34645781  0.00962075  0.24090556  0.10967438  0.08166523  0.14960487
 -0.70070485 -0.14104098 -0.70717499  0.3577083  -0.330159   -1.1822778 ]","[-0.61841116  1.79996704  0.42222244  0.4866188   1.45056309  0.29425954
  0.17979599  1.72612522  0.28020386 -0.1461972   1.56216996  0.36401528]",4.071634202000041,4.199204923992511
[0.11927516 0.88592413],0.16728078849413094,43,43,0.4090909090909091,0.7272727272727273,0.9090909090909091,0.9090909090909091,0.9545454545454546,1.0,"[-1.32996322  1.34764742 -1.13638447  0.59318109 -0.25515826  0.57680027
 -1.30344069  3.20620565 -1.0684358   2.69012927  0.20208873  0.98986416]","[0.08693858 1.66969437 0.40057033 0.75698175 1.58450312 0.63315692
 0.34532618 1.67560745 0.40872214 0.99999986 1.57508527 0.35415777]","[-0.87477692  0.48917327 -1.31923833 -0.05674124  0.17475245  0.95795254
 -0.83205941  0.99535507 -0.79634949 -0.06956055 -0.04180725  0.0757958 ]","[0.05776383 1.70133538 0.25014695 0.5359568  1.67611255 0.74963313
 0.25019432 1.69930847 0.26367546 0.79019003 1.55860508 0.36123031]",3.5140115710000828,3.4361783119966276
[0.41538381 0.6152286 ],0.1676276367324601,44,44,0.5,0.6785714285714286,0.8928571428571429,0.39285714285714285,0.6428571428571429,0.9285714285714286,"[-3.61359065  0.87573543 -3.85328002  0.66512138  1.09739545  0.13013634
 -2.11857924  0.23819205 -1.10816835 -1.08198173  1.98679093 -5.7869688 ]","[0.12352493 1.58054936 0.29362979 0.29446013 1.59296468 0.39323715
 0.05715993 1.79999687 0.25000193 0.21965171 1.61314424 0.25000006]","[-4.83338058  0.46171098 -3.20804962  0.33410721  0.63004618  0.2030998
 -2.49252221  0.17738836 -0.93990809 -0.86789881  1.91230385 -0.60890092]","[0.11216114 1.56439821 0.25515563 0.31296028 1.60046529 0.45368202
 0.04456979 1.79999983 0.25000014 0.20072159 1.62801183 0.25322017]",3.667057663000037,3.6895398650085554
[0.077043   0.68437822],0.16124842061771627,45,45,0.5,0.625,1.0,1.0,1.0,1.0,"[ 0.19285481  0.39795693 -0.59297379  1.18999558 -0.02107938 -0.17428831
 -0.47680818  0.79308896  0.12506719  0.371411    0.56559054  0.08126217]","[-0.14828874  1.78024236  0.50440764 -0.08767273  1.55497857  0.25000001
 -0.68095827  1.74565262  0.30155159  0.70061271  1.48374879  0.35460785]","[-0.21099961 -0.39850909  0.02442149 -0.04827133  0.59517933  0.00318434
  0.39645543  0.00317559 -0.16960202 -0.0685733   0.28724994  0.42407156]","[-0.25265796  1.49051908  0.73877698 -0.16839909  1.68510849  0.31780073
 -0.49480605  1.72193872  0.25000441  0.5262153   1.50710493  0.46867361]",3.5336775920000036,3.590740001993254
[0.19536456 1.2190981 ],0.16434552024648547,46,46,0.43478260869565216,0.6521739130434783,0.9565217391304348,0.8260869565217391,0.9565217391304348,1.0,"[-1.01893145 -0.83750644  0.98443261  1.33946666  0.27759035  0.16005669
  0.0900085  -1.15214248 -0.01559117  0.66477163  0.65450028 -0.91987098]","[-0.56287303  1.53044647  0.55542656  0.57419613  1.54630686  0.74888051
 -0.6355345   1.49626878  0.4339425  -0.41554117  1.58610184  0.36158893]","[-0.30819422 -0.5221817   0.75008426  0.8198798   1.47365668  0.26262007
  0.14624955 -0.3219717  -0.04108051  0.25570566 -0.13236107 -0.16165361]","[-0.65917967  1.4158766   0.67497369  0.65664159  1.76791786  0.74989443
 -0.58551535  1.44703444  0.42232134 -0.34694685  1.50846549  0.37435907]",4.103957250000008,4.074391063011717
[0.70453881 0.96589323],0.18768184485003506,47,47,0.29411764705882354,0.5294117647058824,0.8823529411764706,0.5294117647058824,0.7647058823529411,0.9411764705882353,"[-4.20306029 -0.77977148  0.60907319  5.81699577  1.97651482 -7.07799749
 -0.20237198  0.67413522  0.0577531   0.88459506 -0.53487671 -0.09854735]","[-0.34492122  1.61563779  0.75       -0.08423619  1.74716995  0.25
 -0.61878139  1.6864547   0.55828512  0.75707187  1.40000007  0.58961927]","[-3.83958430e+00 -4.56669042e-02  5.60966304e-01  2.58178071e-01
  6.03274973e-01 -3.37176430e-03 -3.52787290e-01  3.88489928e-01
  1.96803726e-01  2.41116639e+00 -6.20831390e-01  2.48492818e-01]","[-0.34728002  1.71470711  0.74999994 -0.1834818   1.8         0.53145797
 -0.67639238  1.72639406  0.61979802  0.74880706  1.4         0.74999712]",3.733538314000043,3.6506552920036484
[0.44708571 0.41087973],0.15055713643894086,48,48,0.39285714285714285,0.6071428571428571,0.9642857142857143,0.6428571428571429,0.9642857142857143,1.0,"[-0.28664407 -0.97836997 -0.26738006  0.54244948  0.65697288 -0.54998518
 -4.57641537  1.63607375 -5.04777514 -1.18730079 -0.72363118  0.94163055]","[ 0.50450788  1.5709437   0.60684034 -0.2864561   1.68219156  0.47803712
  0.25199973  1.50765564  0.26763768 -0.19243184  1.40002389  0.74816364]","[-0.63280616 -0.64811298 -0.74090227  1.54891665  0.04095199 -0.78229684
 -6.36185161  2.11971759 -1.13936217  0.59498598 -0.69897136 -0.05772044]","[ 0.45592049  1.59538471  0.55218642 -0.20971387  1.60295537  0.38146206
  0.23163071  1.52336783  0.25277933 -0.05242211  1.45643474  0.25038022]",3.76360578099991,3.669991786009632
