hyperparameter,loss_score,upper_bounds,lower_bounds,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,cpu_runtime,wall_runtime
[0.12002299 1.06901349],0.1504617028416371,49,49,0.5,0.6428571428571429,0.8928571428571429,1.0,1.0,1.0,"[ 0.26382154  1.0864876  -0.19570295  3.55181184 -1.099588   -4.58048958
 -0.3368616   0.60581199  0.93445104  0.81834495 -1.00245857 -3.23561248]","[ 0.8990694   1.41179616  0.43045045 -0.24891815  1.61650669  0.34703904
 -0.5311411   1.7206998   0.7250365  -0.16857087  1.69747624  0.29188517]","[-0.11203014  0.03507417 -0.00399651  0.12093143 -0.78461117  0.26790533
  0.24128444  0.13843289 -0.30416835  0.74625369 -0.57186772 -0.87772852]","[ 0.85826558  1.41438205  0.43385863 -0.33993042  1.40014316  0.7499869
 -0.29450484  1.56537419  0.27521882 -0.08130138  1.65633907  0.25000004]",4.043139019000023,3.8892603410058655
[0.02920246 1.1135555 ],0.16546258735157354,50,50,0.5,0.7307692307692307,1.0,0.9615384615384616,1.0,1.0,"[ 0.44067167  0.23436421 -0.14068506  2.3184917   0.26529129 -2.93055897
  0.56963944  0.55602421  0.23996456  0.25207301  0.34246448  0.55230037]","[-0.31359111  1.6202991   0.25430791 -0.15589945  1.6828848   0.34818988
 -0.15698441  1.77770826  0.74998169  0.36323189  1.79999997  0.5675094 ]","[ 0.1378009  -0.60434897  0.16761833 -0.01178968 -0.946723   -0.6692617
  0.28060853 -0.49889169 -0.1438104  -0.85221429 -0.29169015 -0.34827802]","[-0.25379832  1.40047142  0.32907322 -0.29093634  1.40037461  0.51598523
  0.15602834  1.44991337  0.62999781 -0.12092387  1.59671585  0.25002016]",3.8078513099999327,3.872769950001384
[0.78995596 0.25727498],0.23510030623317682,51,51,0.41379310344827586,0.6551724137931034,0.9655172413793104,0.4827586206896552,0.6896551724137931,0.9655172413793104,"[-1.03808701 -1.35880184  0.55212426  0.03381393  0.29897229  0.03084727
  0.49320657  0.43570895 -0.01000226 -0.54302863 -0.40043463 -0.04859214]","[-0.18930251  1.62805919  0.26131114  0.18162336  1.79999431  0.68709937
 -0.05050369  1.73646407  0.25000119  0.18339444  1.74320292  0.25000348]","[-0.42375773 -1.3410887   1.10057558 -0.78706199 -1.16497731 -0.94274733
  0.56162358  0.42075441  1.00383875  0.49941617 -1.23532463 -0.04373993]","[-0.18541043  1.61572317  0.28595494  0.14468477  1.5926249   0.25012007
 -0.01097606  1.78918456  0.70893798  0.23403309  1.66513908  0.26228838]",3.7812401500000306,3.7829769079980906
[0.16988763 0.74338211],0.14652257034165414,52,52,0.5,0.7,0.9666666666666667,1.0,1.0,1.0,"[ 1.18394852  0.67887409 -0.80906276  0.22858403 -1.44135681  0.17351742
  0.40666925  0.00950872 -0.64015977  1.25002965  0.31842823  0.97853149]","[ 0.01119999  1.79999934  0.3668559   0.03116932  1.40625022  0.33473438
 -0.41996375  1.79979832  0.28192787  0.46639482  1.79999997  0.43451093]","[ 7.87686529e-02  7.22190564e-01 -4.06991839e-01 -1.77473913e-01
  1.17048151e-01  9.82301147e-01  7.80727172e-04  6.92468609e-03
 -2.04988696e-02 -5.38928016e-02  1.84112133e-01  8.01681087e-02]","[-0.00394171  1.78988494  0.55251224  0.00415647  1.78482442  0.71358287
 -0.44064119  1.79852497  0.30259601  0.33669065  1.79999417  0.33690237]",3.9225400979998994,3.83183517800353
[0.15741566 1.60943494],0.16431475368175813,53,53,0.6956521739130435,0.8260869565217391,0.9565217391304348,0.782608695652174,0.8695652173913043,1.0,"[ 3.02342246 -0.85906058  0.27281937 -0.52934361  1.00671438  0.54458584
  0.25840012  0.01287705 -0.3943808  -0.89591606  0.24901157 -1.05745916]","[ 0.5436297   1.45392348  0.74999836 -0.99999705  1.74395433  0.63145821
 -0.87789489  1.53148925  0.47749329  0.05099884  1.79998856  0.30425163]","[-0.02551646 -0.27251948  0.04673192 -0.17044853 -0.67834119  0.33830574
 -0.14740112  0.68747419  0.77570513  0.14979517  0.32151598 -1.0338517 ]","[ 0.48520122  1.4213644   0.67521745 -0.92746201  1.46619993  0.74995485
 -0.9975614   1.62022972  0.60714262  0.11964586  1.79987809  0.25048622]",3.7593015190000187,3.6832638399937423
[0.11146333 0.93064627],0.14626753945826296,54,54,0.5333333333333333,0.6666666666666666,0.9333333333333333,0.8666666666666667,0.9666666666666667,1.0,"[-8.74629680e-01 -7.21716536e-01 -1.20366934e+00 -2.05327177e+00
  4.59236271e-01  7.13278761e-02 -7.09162959e-01  6.18584798e-01
  3.14903976e-02 -3.10168694e-01  2.41036319e-01 -4.92321607e-05]","[ 0.55932941  1.40218866  0.53360217 -0.87042137  1.51134651  0.74804227
 -0.31503636  1.79996257  0.40542428 -0.75425913  1.73491273  0.55425089]","[ 0.00219403 -0.18571363 -0.15789229  0.86038899  0.65935259  0.06163541
 -0.10855269 -0.65577594  0.65033284  0.65417104  0.44559761 -0.23720112]","[ 0.61039694  1.40010836  0.57833049 -0.63335652  1.63346043  0.74996065
 -0.4103644   1.40000111  0.71517419 -0.44710988  1.79999996  0.46303423]",3.0097784149998006,3.8548977859900333
[0.27715698 1.18038062],0.1643861181053301,55,55,0.5217391304347826,0.782608695652174,0.9565217391304348,0.782608695652174,0.9130434782608695,1.0,"[-0.40496714 -0.1981032  -1.26488344 -3.13630293 -0.40548599 -2.75721921
 -0.26027598  0.72607633 -0.05315491 -3.07363357 -0.15862046  0.66577827]","[ 0.36096238  1.47208336  0.31255805  0.20080718  1.4         0.36207717
 -0.108853    1.79999925  0.35897172 -0.59725083  1.4         0.74976504]","[-0.82227208  0.53200013 -1.04482979 -1.6870222  -1.29306714 -1.24983804
 -0.38428633  1.24652169  1.28541923 -1.61770879  0.30356971  0.68512609]","[ 0.33994224  1.48965956  0.30232913  0.22710324  1.40000001  0.32013701
 -0.20751989  1.79999982  0.73308157 -0.47266872  1.53178549  0.7499981 ]",3.8735880469998847,3.7467702360008843
[0.1926548  1.23920206],0.17047630714915868,56,56,0.5238095238095238,0.6666666666666666,0.9523809523809523,0.6666666666666666,0.8571428571428571,0.9047619047619048,"[-0.21687226  1.03808815 -0.18395402  0.95330647  0.02646716 -2.50138185
  0.18697746 -0.31229427 -0.68146638  0.01422246  0.62317816 -0.13759661]","[ 0.08308722  1.51345382  0.39992537 -0.92091638  1.79999644  0.60145352
 -0.5417001   1.68502619  0.30808455  0.81379172  1.79816144  0.60736645]","[-1.71826115  0.01144953 -0.39742226  2.1197516  -2.08766094 -4.12493317
 -0.22070007  0.20531787 -0.23735117 -0.54789373  0.46401244  0.34212044]","[ 0.06023007  1.41488061  0.25000164 -0.58508713  1.58474977  0.33581447
 -0.61711967  1.76342638  0.30728913  0.61651472  1.76432047  0.74974125]",3.8249263119998886,3.684630133997416
[0.02600518 1.62818756],0.3604813286797042,57,57,0.47368421052631576,0.631578947368421,1.0,0.8947368421052632,0.8947368421052632,0.9473684210526315,"[ 2.43811763  0.29975591  0.20120185  0.11805116 -0.06066419  0.38337803
 -0.30670044  0.9220199  -0.25353249  0.70008999  1.07068257  0.47485806]","[ 0.53739979  1.44235161  0.74999942  0.0125115   1.40000046  0.74850994
  0.14568214  1.8         0.45001479 -0.24353246  1.75367863  0.75      ]","[-1.18779072  1.17082543 -0.82639457  0.08107678  0.85445061  0.2433163
 -0.89533327  0.00933777  0.47822551  0.61497927 -0.32874637  0.39548864]","[ 0.19827577  1.79493088  0.42077345  0.03905172  1.7170888   0.62150852
 -0.1654226   1.43628523  0.74933435  0.17975182  1.40384407  0.69397582]",3.822548414000039,3.6921515750000253
[0.31219752 0.75223938],0.158287011381033,58,58,0.48,0.72,0.92,0.76,0.92,1.0,"[-0.23877466  0.29749239  0.83243951 -0.25181555 -0.0611348  -0.03363083
 -0.18827724 -0.35532616  0.06192634 -0.00309229  0.28899506 -0.19647423]","[-0.27494127  1.72277006  0.4654186  -0.23631652  1.67561276  0.25
 -0.34419932  1.40000001  0.74999744  0.07886001  1.79996216  0.52148577]","[ 0.08861394 -0.58296807  0.3813806  -0.21982753  0.18666645  0.03637761
  0.14139579 -0.28220294  0.05632425 -0.01456414 -0.28576448 -0.23111835]","[-0.26032742  1.67583468  0.44001292 -0.24883589  1.69198538  0.26214128
 -0.32253203  1.40000167  0.7499694   0.07490367  1.65631768  0.50077389]",3.4341062549999606,3.687506957008736
[0.65975761 1.52826205],0.29364246029062313,59,59,0.5789473684210527,0.6842105263157895,0.9473684210526315,0.47368421052631576,0.631578947368421,0.9473684210526315,"[-0.02903091  1.37827911 -0.07091204 -0.6730674   0.31581922 -1.07792511
  0.17528734 -0.98324294  0.18589951 -0.13474825  0.50167812 -1.26578434]","[-0.75466612  1.64749694  0.6956837   0.38835938  1.51930135  0.26675641
  0.99999649  1.50075984  0.65752329 -0.07408442  1.8         0.25000021]","[ 0.0923951   0.17630338 -0.47193508  0.47410643  0.52162812  0.34005513
  0.21164928  0.14612391  0.93383711  0.49500539 -1.21908234 -0.22161916]","[-0.73904655  1.57774513  0.66969025  0.43736521  1.52694773  0.31369057
  0.99987036  1.6095954   0.68573614 -0.05254304  1.40038016  0.28936978]",3.872129743000187,3.676231898003607
[0.64630535 0.48964211],0.16780464497065284,60,60,0.4090909090909091,0.5454545454545454,0.9090909090909091,0.5909090909090909,0.8636363636363636,1.0,"[ 0.26715973  0.00952487 -0.45350234 -3.22348296 -1.83537193 -1.14557382
  4.2587312   1.63969903 -4.5257527  -1.71853587 -0.27334783 -3.00817371]","[-0.39161514  1.7991731   0.51454312  0.07891337  1.56420558  0.26116751
 -0.39468921  1.72801236  0.35777961  0.09348168  1.40230325  0.25      ]","[ 0.82826468 -0.04117466 -0.96459209 -3.43866065 -1.30440168 -0.9790218
  1.96836429  0.79802702 -2.16945113 -1.59937014 -0.26683853 -0.57718008]","[-0.3476102   1.78398034  0.45437945  0.07345825  1.58763962  0.25000035
 -0.3887988   1.72261027  0.38014099  0.08445966  1.4         0.25000491]",3.735793066000042,3.65745848500228
[0.24907842 0.93915595],0.16122974579695307,61,61,0.25,0.5416666666666666,0.9583333333333334,0.7916666666666666,0.9583333333333334,1.0,"[ 2.07852246  1.0486898  -2.056741    1.17076511 -2.25764566 -2.16635647
  1.62903705  0.07130404 -1.75236806  0.39921503  0.92592719 -0.44342772]","[-0.26695455  1.64958598  0.27555523 -0.16064948  1.61963497  0.34831759
 -0.17326909  1.64164416  0.28992352  0.10050998  1.7999687   0.34046469]","[ 1.33856648  0.05389485 -1.44658052  0.29610833 -0.77090242 -0.46702768
  1.25733543 -0.05149984 -0.37105252 -0.10399698  1.09477869 -0.84320115]","[-0.25440369  1.63643142  0.26125747 -0.17311232  1.66654605  0.36834344
 -0.13935301  1.62920789  0.26270132  0.06476972  1.74369687  0.25660221]",3.7569691109999894,3.741501045995392
[0.67996565 0.59666811],0.16047239772626287,62,62,0.4444444444444444,0.7037037037037037,0.9629629629629629,0.48148148148148145,0.7037037037037037,1.0,"[ 1.06669879 -0.42328768  0.10646197 -1.54077403 -0.54951566  0.72159479
  0.39162719 -1.44569161 -0.5107289  -0.35514782 -2.24267846 -5.92642847]","[ 0.14777183  1.40000056  0.74999725 -0.10734483  1.40000014  0.7499942
  0.62255253  1.70571127  0.36728822 -0.06554349  1.49931405  0.25      ]","[ 4.92796992e-01 -6.77587609e-01  9.38498438e-02 -1.48996914e+00
  4.53079157e-01  7.21048107e-01  3.76026283e-01 -5.93190235e-01
 -3.35392679e-01 -1.18451185e-03 -2.58611735e+00 -7.32934026e+00]","[ 0.13504112  1.40016515  0.74999996 -0.09678546  1.79997213  0.74999959
  0.62161591  1.73057606  0.37462372 -0.054397    1.46007285  0.25      ]",3.975343374999966,4.0239654460019665
[0.25377166 0.46837285],0.1553011451344859,63,63,0.38461538461538464,0.5769230769230769,0.9615384615384616,0.7692307692307693,0.9615384615384616,1.0,"[-2.10906744  2.39131988 -2.06439984  0.84611046  0.43963612 -1.10314052
  1.68459435 -0.34398348 -1.64154746  0.34307853 -0.34863363 -0.43547768]","[ 0.5272905   1.4975154   0.44936097 -0.48242353  1.55597971  0.471282
 -0.16419859  1.40000063  0.29741656 -0.33742517  1.72200495  0.40935956]","[-0.72593241  0.78284089 -0.74078351  0.01435739 -0.31721176 -0.11055756
  1.33028754 -0.2856006  -0.47373121 -0.75909865 -0.50357885  0.66324345]","[ 0.54294985  1.49414691  0.47062732 -0.58867842  1.40329968  0.58121776
 -0.15227679  1.40456206  0.27170474 -0.56855293  1.64657088  0.73985942]",3.810802357000057,4.048362489993451
[0.11594165 0.83092662],0.15942741175476685,64,64,0.5,0.6538461538461539,0.9615384615384616,0.7307692307692307,0.8461538461538461,1.0,"[-0.97416825 -0.54807248 -0.82866779 -0.16163578  0.05871031 -0.02186643
  0.38183039  0.28909019 -1.60833353 -0.11354767 -0.36664029 -0.15612996]","[ 0.50045902  1.57251674  0.44228929  0.4947942   1.79999759  0.51533135
 -0.1515666   1.79999999  0.36320964  0.34606101  1.53801881  0.52199426]","[-1.14033852  0.76379079 -1.09040597 -7.6625752  -0.03654276 -0.53643874
  0.56879257 -1.26024468 -0.72756198 -0.40518839  0.41620352 -0.16804406]","[ 0.41927278  1.64291646  0.36147236  0.18993131  1.76652077  0.25020026
 -0.13409776  1.51167408  0.25000002  0.15575763  1.79999947  0.51435349]",3.827698158999965,3.7725695580011234
[0.56983803 1.63993645],0.23956227084158346,65,65,0.47619047619047616,0.8571428571428571,0.9523809523809523,0.5238095238095238,0.6666666666666666,0.8571428571428571,"[-1.9709606  -1.01032796 -2.09724784  1.5825298   0.396596   -3.51171374
  0.074835   -0.93873002 -0.35895772 -1.43941862 -0.236967   -0.51240025]","[ 0.14129744  1.50954364  0.38554318 -0.21003833  1.61264282  0.28923668
  0.32169986  1.46919808  0.25000111  0.03133999  1.40000128  0.26288832]","[-3.82576146  0.32407719 -3.14662813  6.75670197  0.78724872 -0.77504622
  0.37032855 -0.36996641  0.86334109 -1.54181135 -0.31486607 -0.68341045]","[ 0.117805    1.64268284  0.33302356 -0.17762237  1.62748304  0.25005549
  0.35229327  1.48201622  0.34844927  0.02474788  1.40599103  0.29440721]",3.77225797899996,3.6829340219992446
[0.10279581 0.57544716],0.15790471157037614,66,66,0.5,0.5769230769230769,0.9615384615384616,0.9615384615384616,1.0,1.0,"[ 0.51993057  1.20189309  0.63321969 -5.16290927 -2.20944423 -5.45455247
 -0.29106786 -1.14644679 -0.87715552 -1.13203051  0.37865166  1.12403225]","[ 0.6677834   1.66796844  0.50466295  0.31851098  1.65802146  0.33643032
 -0.09820898  1.40000062  0.35013104 -0.39246802  1.7999985   0.43118929]","[ 0.12498117  0.61111443  0.74038018 -3.19254298 -1.26126911 -1.04268109
  0.01841254 -0.97708324 -0.92652476 -0.42722906  0.52993342  0.17167264]","[ 0.86260285  1.75994547  0.67161487  0.25564472  1.57394875  0.25000327
 -0.07769067  1.40000901  0.33808018 -0.35740128  1.79998334  0.31294584]",3.8417985869998574,3.7858552190009505
[0.04166801 0.85288792],0.30035299924811715,67,67,0.6428571428571429,0.7142857142857143,0.8928571428571429,1.0,1.0,1.0,"[-1.89635144 -2.8895287  -1.98668181  1.02562327  0.05224544 -0.23362633
 -1.37402756 -2.27783136 -1.56292926  2.01759719  1.10051775  0.70633155]","[0.34544153 1.67376188 0.40388237 0.1189671  1.5031941  0.25141639
 0.55784714 1.63651356 0.38072096 0.25411889 1.78249659 0.74966491]","[-0.96699941  0.03624395 -0.53436758 -0.2592402   0.87741886 -0.1813061
 -0.95709012  0.08532095 -0.39488783 -0.21863102  1.10913868  0.55700818]","[ 0.23609564  1.79946475  0.3509435   0.02655205  1.7999821   0.28875875
  0.27786841  1.79999144  0.32737547 -0.05265902  1.79591805  0.74985065]",3.3592971870000383,3.5027371519972803
[0.54990324 0.58426733],0.20900765155535725,68,68,0.34782608695652173,0.5652173913043478,1.0,0.4782608695652174,0.7391304347826086,0.9130434782608695,"[-0.34399153  0.2609356   0.48771329 -3.68770268 -0.3327801  -0.58748113
  1.60054565  0.80687454  0.35003236 -1.03972563  0.25433168  0.14640402]","[-0.75216002  1.45613842  0.48608635 -0.00953635  1.62820516  0.25000004
  0.34967136  1.75125736  0.7499983   0.71457923  1.65654629  0.74951921]","[-0.11800659  1.15495685  0.3732842  -2.29266924  0.17811219 -0.42472526
  1.33550432  0.50661664  0.39000956 -0.30184445 -0.93239529  0.11097558]","[-0.73946751  1.48948817  0.48469734 -0.03054052  1.79999999  0.28372261
  0.3371451   1.5927827   0.7498307   0.66386778  1.40060526  0.71960343]",3.4628876530000525,3.5026598410040606
[0.59946102 0.35570044],0.1585073844440799,69,69,0.56,0.68,0.92,0.6,0.84,1.0,"[ 0.64240529  0.99837492 -0.58687674  0.19987079 -0.32350843  0.54780625
 -0.98533614 -0.96272037 -1.38821811 -0.41083991  0.30218213 -1.07055583]","[-0.42039288  1.66250303  0.42861639  0.99997027  1.60881512  0.74768551
  0.45523917  1.58899804  0.45670268  0.36148649  1.44477489  0.27902774]","[ 0.33408978  0.36041817 -0.32400732 -0.01099089  0.58336098  0.05389069
 -2.04334789 -0.21943747 -2.70858588 -0.50464626  0.16196025 -0.7447311 ]","[-0.42016251  1.65725892  0.43008163  0.74529422  1.76845591  0.57277331
  0.3641332   1.65213987  0.35317479  0.3371441   1.45471986  0.29193195]",3.526881307999929,3.648074438999174
[0.14219949 1.02347114],0.16121465073789779,70,70,0.5,0.625,0.9166666666666666,0.875,0.9166666666666666,0.9583333333333334,"[-1.32536485  0.56099294  0.02188629 -3.41975632  0.71033772  0.77540785
 -1.76080378  1.56403955 -1.23087879  0.0077243   1.05643538  0.02490495]","[-0.39318175  1.65283214  0.74999999 -0.64085712  1.74939908  0.74999997
  0.13740139  1.8         0.31435753 -0.4483158   1.79999989  0.65952632]","[-1.62777769  0.65345468  0.0180146  -0.33516596 -0.31778162  0.84745099
 -4.13769703 -0.96070254 -0.89571719  2.18889891 -0.02226986  0.22428255]","[-0.45737032  1.79871145  0.74998475 -0.36800815  1.40021843  0.74859699
 -0.02320139  1.40145072  0.25032656 -0.09265771  1.40016279  0.73430232]",3.8390614490001553,3.8153304379957262
[0.58257837 0.66566516],0.16761533293068429,71,71,0.5909090909090909,0.6818181818181818,0.8636363636363636,0.45454545454545453,0.6363636363636364,0.8636363636363636,"[ 1.97379703  0.04373214 -1.33631363 -1.34264103 -1.92307061 -0.84769777
  2.88687876  0.10299991 -0.35857835  0.13226296  1.67785067 -0.52354112]","[-0.27156926  1.71705245  0.39296073 -0.06862783  1.44347581  0.25000129
 -0.13626925  1.61796253  0.25       -0.44474082  1.6652713   0.524349  ]","[ 1.72886426 -0.19824489 -1.25058789 -0.80708064 -0.52581839 -0.85600498
  1.88878655 -0.28277754 -0.29771968  0.84184201  1.55218609 -2.01234428]","[-0.25957061  1.70572151  0.36986133 -0.09056575  1.45738369  0.26756198
 -0.14514763  1.58217058  0.25       -0.35557793  1.61992415  0.38781631]",3.790446799999927,3.787637672998244
[0.46220802 0.71730361],0.1494211627322274,72,72,0.5172413793103449,0.6206896551724138,0.896551724137931,0.4827586206896552,0.5862068965517241,0.8620689655172413,"[-0.51390774  0.03976383 -1.13194929  6.15176541  0.07952789  0.7561182
  1.10485573 -2.06288343 -1.29595802  0.0883997   0.57653965  0.00690855]","[ 0.28840384  1.79999995  0.44578821  0.70650014  1.67842754  0.74999955
 -0.20715012  1.64126381  0.25000019  0.67038807  1.60690814  0.55140624]","[-1.67410701  0.04433249 -2.39951663  0.83390294  0.39999081  0.58627103
  1.33263482 -3.27643088 -1.60010035 -0.99151146  1.27685943 -0.93230489]","[ 0.26440736  1.79999932  0.40373148  0.57829364  1.79999983  0.61345493
 -0.20838521  1.60149646  0.2500019   0.51149025  1.64725609  0.43337193]",4.297372400999848,4.280394398010685
[0.03998547 0.81789939],0.15327436927894506,73,73,0.5185185185185185,0.7407407407407407,0.9629629629629629,0.9629629629629629,0.9629629629629629,1.0,"[ 0.35525808  0.25243975 -0.31035532  1.7690451   6.53802301 -1.07983689
  0.194375   -0.53519348  0.10041635  0.56711    -0.00727633 -0.25905006]","[ 0.4857436   1.41614178  0.35294505 -0.14550305  1.79999998  0.37990594
  0.20404946  1.40009166  0.5622001  -0.62535591  1.57638069  0.25      ]","[-1.93569588  0.01176782 -0.26995149  1.03068189  0.39962864 -0.95799273
 -1.73112455  0.45016095 -1.05447261  0.90492336  0.17563396 -0.00988049]","[ 0.27584354  1.41590373  0.25412508  0.15116937  1.61406986  0.25000004
 -0.14169467  1.71876253  0.2500763  -0.19571295  1.62113443  0.25001111]",3.9803796790001797,3.8551561839994974
