hyperparameter,loss_score,upper_bounds,lower_bounds,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,cpu_runtime,wall_runtime
[0.29058136 1.29390758],0.15343978320927487,74,74,0.5925925925925926,0.7037037037037037,1.0,0.4444444444444444,0.7037037037037037,0.9629629629629629,"[ 0.45315231  0.13532426 -0.58337092  0.82354359 -0.34236946  1.2941035
 -0.52286026 -0.74155508  0.23276873  3.09369675 -0.82510211 -0.67163832]","[-0.3403575   1.74045526  0.28754099  0.18546266  1.40000788  0.74020133
 -0.47339435  1.40000058  0.60836414 -0.08703237  1.4         0.25000061]","[ 0.6851725  -0.29771401 -0.68493531 -0.32940336  0.46907428 -0.32037719
  0.02659645 -0.74040028 -0.48901877  4.99240815 -0.73339096 -0.57136881]","[-0.33238664  1.72998503  0.28626042  0.07980406  1.52649032  0.26083637
 -0.37406822  1.40015095  0.4617992  -0.05992715  1.4000138   0.25002697]",3.6098039640000934,3.7422108260070672
[0.38587195 0.68477399],0.1625796316314297,75,75,0.4444444444444444,0.7037037037037037,1.0,0.7777777777777778,0.8888888888888888,0.9259259259259259,"[-2.54312526 -0.58439919 -2.55609938  4.38440336  0.2440777   0.56818879
  1.26119662 -0.57890677  0.74696206 -0.52963562 -0.70918198  0.18462387]","[ 0.29693899  1.67308794  0.27844558  0.60600782  1.77206939  0.74999706
  0.13137908  1.57115534  0.74975668 -0.38840515  1.40000341  0.74950287]","[-2.31333311 -0.8877015  -2.0887922   5.29966992  0.06064874  0.63942469
  0.75495145  0.38519156  0.73511202 -0.98907901 -0.71324021  0.1355258 ]","[ 0.30375045  1.67355825  0.28934248  0.59008449  1.72002897  0.74999997
  0.1220097   1.79992305  0.74699801 -0.39870621  1.40000025  0.74999424]",3.6534958939998887,3.7070569539937424
[0.60448234 1.22251529],0.17032193896789055,76,76,0.5714285714285714,0.8095238095238095,1.0,0.5238095238095238,0.6666666666666666,0.9523809523809523,"[-0.25602925 -0.06154309 -0.13107677 -0.00217212 -0.78404531  0.1637661
 -1.61834117 -0.30368734 -1.14294613 -0.79500763  0.29118922  0.58673147]","[ 0.17547283  1.7000638   0.25004277  0.03965386  1.48365213  0.74935
  0.20093367  1.6051099   0.25       -0.48344495  1.8         0.67946147]","[-0.87001887  0.65101729 -0.50920236  1.12384907  0.13118864 -0.17580484
 -1.09801613 -0.33219159 -0.00787946  0.07497067  0.21062884  1.14230397]","[ 0.18478132  1.7228747   0.26930485  0.14493318  1.79999751  0.63211173
  0.21111698  1.60792012  0.31203867 -0.31205023  1.76530779  0.74924461]",3.890835088999893,3.8114622270077234
[0.28429416 1.02423487],0.1704747480202894,77,77,0.47619047619047616,0.8095238095238095,1.0,0.47619047619047616,0.7619047619047619,0.9523809523809523,"[ 0.75640372  0.15806732 -0.20210907 -0.95688569 -0.24364283  0.58734219
  1.05748528  0.88042249 -0.60347539  0.34313052 -0.63984157 -0.3755858 ]","[-0.19031762  1.8         0.64799006 -0.41066642  1.40000007  0.40253751
  0.02467561  1.8         0.25000003 -0.32650705  1.64261341  0.28986028]","[ 3.6028135  -0.39126068 -1.59808692 -0.20097688 -0.99269357  0.4871142
  1.078083   -0.13270251 -0.46257265  3.85741481 -0.56641569 -2.6990996 ]","[-0.10400647  1.69998244  0.30468341 -0.32080375  1.4         0.39100755
  0.02768177  1.40000384  0.25000013 -0.20396061  1.63857143  0.25      ]",3.545600856999954,3.626265657003387
[0.43773319 0.70557155],0.15857400787658726,78,78,0.56,0.64,0.88,0.36,0.68,0.96,"[-10.33151712   2.90725413  -6.00287441   2.83228449  -0.55844695
   0.97741796  -0.45935123   0.25625462  -0.3224277    0.36822676
  -0.32478547   0.2726848 ]","[0.15664933 1.53582431 0.25       0.39916056 1.4086568  0.74957495
 0.34401459 1.79999996 0.48566305 0.31034372 1.4449905  0.4422327 ]","[-12.48515781   4.16492706  -3.71244031  -0.91027776  -0.09996588
  -2.03851276  -0.78972887   0.27163584  -0.9719064   -0.38478925
   0.21191955  -0.72506669]","[0.15585869 1.55415685 0.25015034 0.14290961 1.58677724 0.25298346
 0.33900927 1.7998878  0.44164718 0.19286572 1.55588482 0.28328545]",3.7999994120000338,3.795385592005914
[0.5698899  0.44655955],0.23992289876563266,79,79,0.45454545454545453,0.5909090909090909,0.9545454545454546,0.5454545454545454,0.5909090909090909,0.9090909090909091,"[-3.87112111 -2.09748134 -3.17969204 -1.07194175  1.68886678 -1.26618268
 -3.14915657 -0.16837083 -0.66351047 -0.20620731  0.17410634 -0.39203777]","[ 0.27899766  1.61548835  0.39228647  0.21055026  1.65591576  0.29634925
 -0.01739952  1.40000005  0.25        0.55950954  1.8         0.50781192]","[-1.41001802  0.04605106 -0.82501348 -3.55846304  4.19239377 -0.4867298
 -6.18759518 -0.24620083 -4.3309688  -3.11412872  0.13954853 -2.48864578]","[ 0.30123493  1.71160974  0.50398259  0.15690042  1.8         0.25000002
 -0.08917226  1.4         0.25        0.33208694  1.79999944  0.3189379 ]",3.8089023109998834,3.703818258989486
[0.52879801 1.0427074 ],0.17428489593095137,80,80,0.55,0.75,0.95,0.45,0.6,1.0,"[ 4.23548453 -0.38575462  0.60916179 -0.11957548 -0.48378695  0.12526535
  0.66809869 -0.7218576   1.11793477 -0.32604285  0.55800087  1.37193897]","[ 0.54473421  1.57801042  0.74999912 -0.41515763  1.4         0.65161036
  0.1691354   1.42221452  0.74963566 -0.37335554  1.74151207  0.72301229]","[ 3.01205321  0.50152772  0.40761634  0.86118592 -0.35582712 -0.25403037
 -0.25881761  0.5656877  -0.39071482  0.53205864  0.04560008 -0.04081908]","[ 0.58551101  1.78481546  0.74995878 -0.22292532  1.40006276  0.51035876
  0.09468232  1.66494875  0.25000007 -0.10148096  1.55022853  0.34372433]",3.5091291629998977,3.479973349996726
[0.22463673 1.13762973],0.18249706124829698,81,81,0.45454545454545453,0.6818181818181818,0.9090909090909091,0.7272727272727273,0.7727272727272727,1.0,"[ 0.95632958 -0.7182793  -0.68572967  0.40636463  0.28217223 -0.17713896
 -1.20718795  0.27902704  1.60504078  1.51934385 -0.1253356  -0.29566929]","[ 0.02719368  1.57941561  0.25000004  0.15886059  1.67907023  0.49702839
 -0.45028588  1.8         0.34421876  0.10030911  1.40000008  0.30140077]","[ 0.44785709 -0.54514369 -0.10968995  0.22837261  0.15063813 -0.76153945
 -0.01029874  0.20544107  0.2448897   0.54829203 -0.13752674 -0.14975557]","[ 0.0272422   1.47092704  0.25000018  0.10745575  1.63752519  0.32302352
 -0.38055168  1.79510049  0.34135355  0.09000475  1.40000204  0.35728992]",3.73092879800015,3.691292595001869
[0.36264493 0.45275864],0.19195843567087267,82,82,0.45454545454545453,0.7727272727272727,0.9545454545454546,0.6363636363636364,0.8636363636363636,1.0,"[-2.05151088  0.53004623 -2.89370825  0.21783233  0.64974233  0.29072068
  4.27032316  1.19041358 -0.87256001  0.81344092  0.63231854  0.61670401]","[ 0.1177763   1.44874984  0.33233455  0.71995176  1.8         0.50583329
 -0.05666328  1.79999209  0.25014533  0.28663719  1.79067311  0.7499927 ]","[-1.57175881 -0.10359174 -2.49816925 -0.36023097  0.14311673 -0.31290002
  4.21616805  1.3239556  -0.95862289 -0.13529923  0.47461284 -0.48345647]","[ 0.12993178  1.40000016  0.36273809  0.62797283  1.79448647  0.4475304
 -0.0564776   1.8         0.25000409  0.18197281  1.7961644   0.35090781]",3.784493737000048,3.7165545460011344
[0.05253892 0.66144568],0.17173026682060374,83,83,0.391304347826087,0.4782608695652174,0.9130434782608695,1.0,1.0,1.0,"[-7.94377881 -0.85223411 -1.05508368  6.78199391 -3.19562799 -0.800997
 -2.67544473 -2.78354129 -3.41378274  0.45974693 -0.81859768 -0.62453845]","[ 0.05936476  1.50536127  0.25       -0.10571494  1.54826107  0.25000614
  0.32559893  1.50156883  0.28410669 -0.30538573  1.40000003  0.56001592]","[ 0.06295531 -0.72916871  0.2967465   0.26280298 -0.64672646 -0.73144679
 -0.19988697 -0.59193322 -0.03679265  1.24316727 -0.68010529 -1.08053504]","[ 0.1370141   1.40027807  0.73135658 -0.0764279   1.59697953  0.25000033
  0.3547249   1.40981669  0.44268231 -0.15197866  1.40000629  0.25006899]",3.7990210409998326,3.7414280049997615
[0.11402444 1.21242924],0.15321580179145708,84,84,0.4444444444444444,0.7407407407407407,1.0,1.0,1.0,1.0,"[-3.78521172  0.44702866  0.46114994 -1.48964568 -1.24038145 -1.45976063
 -1.4245555   0.60335509  1.10926573 -0.31899367  0.81306356  0.42269459]","[-0.31151615  1.78341317  0.74997645  0.26455651  1.4575604   0.25
 -0.85092126  1.76699468  0.49014188 -0.15055399  1.8         0.34380109]","[-0.28966714  0.03270103  0.43242691 -0.42879766 -0.0682241  -0.11530479
 -0.14471563 -0.16816686  0.20736278 -0.17873996  0.45580192  1.09915276]","[-0.26289606  1.64736295  0.72673929  0.2534713   1.47762984  0.25035454
 -0.73059791  1.67609976  0.48297391 -0.18466816  1.79792679  0.7499977 ]",3.5247319959999004,3.694262823992176
[0.08366878 0.98343227],0.1654607259702449,85,85,0.6086956521739131,0.8260869565217391,0.9565217391304348,0.9565217391304348,0.9565217391304348,1.0,"[-2.99694557 -1.87381372 -2.38921131  2.96200108 -2.12894779 -1.15959038
 -0.30306802 -0.10051021 -0.54983764  9.38887531  0.53731072 -0.56743238]","[ 0.34142453  1.71643749  0.2607349  -0.2739804   1.63825738  0.25018873
 -0.0821836   1.71746891  0.25002352 -0.47556038  1.55422843  0.25603086]","[-0.13932786 -0.05509499 -0.08618138  3.31660388 -0.73422872 -0.70286427
 -0.24099317 -0.95424261  0.93358401  3.88323955 -0.21373959 -0.59767191]","[ 0.35252271  1.73072375  0.26851204 -0.11210196  1.40004622  0.25104449
 -0.15414712  1.40298191  0.74658863 -0.3060205   1.40281245  0.25037561]",3.897999880000043,3.826305893002427
[0.39883642 1.20514197],0.16341830928603626,86,86,0.4166666666666667,0.625,0.9583333333333334,0.6666666666666666,0.7916666666666666,0.9583333333333334,"[-1.48604555  0.25593788 -2.07658799 -0.69549358  0.26693372 -0.29726732
 -9.33221092 -0.19330353 -1.37252428 -0.23935635  1.63907003 -1.83803913]","[-0.03687256  1.66823907  0.25000027 -0.37215157  1.79999998  0.42022536
  0.0779529   1.40000041  0.25000158 -0.32950433  1.57436992  0.25605543]","[ 0.12145758 -0.38420886 -0.36704419  0.42766828  0.16563376 -1.07344524
 -5.72757738  1.48324067 -4.19869007  4.10540846 -0.56186475 -2.54997901]","[-0.01761841  1.59264759  0.25       -0.30788898  1.74656087  0.36541191
  0.14104226  1.55190904  0.25       -0.21246103  1.46762221  0.25      ]",3.7945359309999276,3.7913640329934424
[0.64975081 0.87109185],0.19574862268304927,87,87,0.45454545454545453,0.6818181818181818,0.9545454545454546,0.4090909090909091,0.5454545454545454,0.9545454545454546,"[-1.90235783 -1.70683514 -2.1461349  -0.48281276  1.15790027  0.23735262
  2.85390964  0.43805518 -2.78348708 -0.66056481  1.03816669  0.02362815]","[ 0.44646292  1.72167529  0.43942316 -0.5109704   1.66505152  0.52276977
 -0.32669184  1.61888933  0.33087677 -0.06899012  1.7999994   0.38682517]","[-2.52960941 -3.50980023 -2.8677262  -0.44419171  1.52974556  0.26063784
  2.00019835  0.87577854 -1.79353918 -0.30277639  1.26684014  0.30785355]","[ 0.43597571  1.69275917  0.43144466 -0.50211062  1.68832565  0.52247243
 -0.33107619  1.64668546  0.36336434 -0.04505018  1.79999497  0.45862593]",3.650527360000069,3.6127637540048454
[0.33079965 0.80228261],0.1554015699948765,88,88,0.46153846153846156,0.6538461538461539,0.9615384615384616,0.5384615384615384,0.6923076923076923,0.9230769230769231,"[-0.01793788 -0.97907652  0.01205182 -0.24257236 -0.03179259  1.23941202
  0.17697546  0.12368523  0.17764259 -0.29335532  0.79581176 -0.54079531]","[ 0.3271481   1.69670307  0.66201464 -0.9999952   1.4027784   0.67345459
 -0.73460486  1.67751428  0.38997147  0.4751677   1.8         0.48894287]","[-1.22229764 -1.55197201 -1.49226104 -0.18062011  0.44002445  0.85634571
  0.08765087 -0.24019933  0.18056913 -0.65011471  0.76651343 -0.25266738]","[ 0.24163402  1.68064798  0.45217151 -0.99999071  1.45650713  0.64829219
 -0.73803808  1.66315476  0.39446556  0.41770309  1.8         0.50356934]",3.3803815549999854,3.6572584440000355
[0.62702445 0.41947753],0.1692188435987449,89,89,0.39285714285714285,0.5714285714285714,0.8571428571428571,0.5357142857142857,0.6785714285714286,0.9285714285714286,"[ 1.12765038 -0.65998165  0.10265985 -0.50961524 -1.62687478 -0.30177796
  0.28670659 -0.00410047  0.10519037  1.00279284 -1.59173182 -2.73395921]","[-5.98944666e-04  1.57743522e+00  6.69504645e-01 -5.75439617e-01
  1.61394876e+00  3.10971772e-01  8.08366275e-02  1.60001689e+00
  7.49224976e-01 -2.89882473e-01  1.53913355e+00  2.85615299e-01]","[ 0.5643269   0.11666844  0.43853227  0.99345677 -1.37760096 -1.26894248
 -0.62729748 -0.58239377 -1.35642835  0.96325488 -1.38379775 -1.24107895]","[-0.00959211  1.79999943  0.74981864 -0.51314288  1.61983299  0.28302767
  0.05244845  1.40000041  0.25000009 -0.26886592  1.50800783  0.32757051]",3.7350794849999147,3.7758290939964354
[0.4459385  0.78010893],0.1532003860327727,90,90,0.5185185185185185,0.7407407407407407,0.9629629629629629,0.5555555555555556,0.6666666666666666,1.0,"[-1.48332583 -0.35966745 -1.83100166  0.30395285 -0.39472588  1.39985873
 -0.23025926 -1.17384858 -1.02098707  0.60640057  1.10556232  0.53113715]","[0.22516314 1.52949771 0.48237776 0.0714351  1.40000012 0.72935868
 0.25844317 1.40000029 0.35631709 0.2852544  1.73979093 0.37285386]","[-0.43421814 -0.04567368 -0.77885246 -3.31771951 -0.03968092 -0.27106967
  0.4625774  -0.22421761  0.12139145  0.2264773   0.43717685  0.78102229]","[ 0.24818829  1.54419584  0.54108004 -0.01512059  1.53312377  0.25
  0.30543041  1.40002613  0.43723198  0.26041538  1.79999996  0.41492675]",3.6702868729998954,3.9725077940092888
[0.47469281 1.40415991],0.1611922500878913,91,91,0.5833333333333334,0.8333333333333334,0.9583333333333334,0.20833333333333334,0.4166666666666667,0.7916666666666666,"[ 0.75905293  0.10005928 -0.20302656 -1.50410568 -0.9867019  -1.08853761
  0.27264853 -0.64316393 -0.33381701 -0.41295752  0.62123277  0.0670841 ]","[-0.5478417   1.79999983  0.59457866  0.45701553  1.71809715  0.38851467
  0.62537451  1.69503644  0.30684163  0.11895626  1.79999435  0.58482667]","[ 0.70683623  0.15519998 -0.64649252 -4.62269497 -2.34749372 -3.20505823
  0.82024598  0.06623337  0.85648096 -5.43314079  0.67468509 -0.68745148]","[-0.52235882  1.78652129  0.54852577  0.39670205  1.69741643  0.346119
  0.6723698   1.71520171  0.3568935   0.02869012  1.8         0.28761966]",3.914511613000059,3.865917475995957
[0.0051716  0.87282905],0.23075930501132008,92,92,0.5483870967741935,0.7419354838709677,0.967741935483871,0.967741935483871,0.967741935483871,1.0,"[-0.92938952  1.5621244   0.34786288 -0.25742641  0.00693366 -0.50447837
 -0.81609772 -0.31516722  0.9211635  -1.10086588 -0.56025122 -0.47836992]","[-0.47367909  1.77696298  0.38440498 -0.01135039  1.79998347  0.30985807
 -0.35115211  1.51078369  0.7447826   0.22160282  1.72850524  0.40448938]","[ 0.94851606  0.20526862 -0.25447633 -0.16299957 -0.88890902 -0.9530495
  0.57858324  0.63620649 -0.69131524 -0.44228583 -0.81114601 -0.95062295]","[-0.33692055  1.79976132  0.33810493 -0.0549182   1.57905619  0.27446435
  0.0497687   1.79980717  0.25964757  0.23137057  1.54113639  0.25068809]",3.9825903070000095,3.9694632629980333
[0.55429506 0.77656392],0.16448817994404466,93,93,0.5217391304347826,0.6956521739130435,0.9565217391304348,0.2608695652173913,0.4782608695652174,1.0,"[ 1.10143826 -0.78829607  1.11221328 -0.45270891  0.77429673 -0.03230983
 -0.81436928  0.6000741  -0.93620543 -0.29896929  0.12670817  0.16379068]","[ 0.40082926  1.57865841  0.30324678 -0.12286186  1.77187533  0.50226999
 -0.0478433   1.73195965  0.25000026  0.15471846  1.61101859  0.34412775]","[ 0.39340507 -1.37279584  0.8803099  -1.94310139  1.11261504 -1.53223978
 -2.34667096  0.74878333 -4.78154213 -0.31430664 -0.45088427  0.44361073]","[ 0.3858991   1.57222306  0.29931848 -0.13690928  1.73400088  0.31997589
 -0.10348026  1.79999996  0.25000031  0.14073046  1.40002052  0.46775177]",3.750254023999787,3.9074861479894025
[0.19136535 0.82521048],0.15521212989207428,94,94,0.5384615384615384,0.5769230769230769,0.8846153846153846,0.7307692307692307,0.9230769230769231,1.0,"[-0.40628242  0.4174381   0.3889681   0.50632135 -0.88665123  0.24377698
 -1.19403943  0.2031988   0.66517668 -1.99244239  0.64880366  0.60468069]","[-0.44853549  1.72144425  0.45527864  0.44662965  1.60776201  0.73089564
 -0.50311443  1.60213856  0.74868324 -0.36871689  1.79999963  0.74876161]","[ 1.89714951 -0.64802261 -1.62152414 -2.65288261 -0.17656109 -0.98161747
  0.61862872  0.04513507 -0.63020589 -0.95234811 -0.6492291   0.83837293]","[-0.32872744  1.64752593  0.32151941  0.19433572  1.73521045  0.25
 -0.2120821   1.54629047  0.25078393 -0.42994228  1.40000613  0.74503516]",3.3954326140001285,3.596012519992655
[0.08857819 0.85354605],0.14634460466810578,95,95,0.5,0.6666666666666666,0.9333333333333333,0.9666666666666667,0.9666666666666667,1.0,"[ 0.51269027  0.54946134 -0.81232771  1.17090503  0.54699047  1.7064073
 -0.07259111 -1.57222955 -0.78589832 -1.6585792  -0.30764277 -1.39537707]","[-0.44495376  1.46298237  0.56650089  0.55314262  1.79993788  0.66344903
 -0.3399052   1.43567056  0.38721158 -0.39101876  1.46375245  0.25      ]","[-0.04771504  0.24265885  0.14194143  0.06850115  0.82954848  1.24273172
 -0.1195445  -0.81876778  0.51682727 -0.25990385 -0.29765493  0.14486601]","[-0.55484014  1.48799146  0.744148    0.50104857  1.79972776  0.71468138
 -0.47296383  1.4057589   0.70430733 -0.44293671  1.40593802  0.3344402 ]",3.653983794999931,3.7588755799952196
[0.23592765 1.55159679],0.16449307426666313,96,96,0.46153846153846156,0.6538461538461539,0.9615384615384616,0.8846153846153846,1.0,1.0,"[ 1.29368929  0.36820618  1.58624589  1.85499862 -0.61340176 -0.80525924
 -0.9924692  -0.15416839 -1.25574261  0.57556597 -0.87696679 -0.65781589]","[ 0.40924568  1.43062331  0.28645383 -0.05008962  1.40000045  0.37416157
  0.12636134  1.71165785  0.2500002   0.06133964  1.4001174   0.37816501]","[ 0.34270536 -0.27753331  0.27368905  0.63282366 -0.49150599 -1.06358947
 -1.14094816  0.00140942 -0.14354463 -0.06408107 -1.05184326 -0.89971707]","[ 0.40102562  1.42165194  0.27596208 -0.04870509  1.42536038  0.28960528
  0.10222455  1.72127527  0.25000439  0.02620153  1.41949109  0.25000108]",4.1881296259998635,3.918570952999289
[0.49025721 0.48419599],0.1588091100005026,97,97,0.5185185185185185,0.6666666666666666,1.0,0.7407407407407407,0.8888888888888888,1.0,"[ 0.48483935  0.20727946  0.61603409  0.14666203  0.0129926   0.00667016
 -0.0516059  -0.52343337 -0.02514433  0.27717137  0.5667304   0.40541023]","[ 0.28108371  1.63324973  0.5610989  -0.26425721  1.50022944  0.32919325
 -0.49738218  1.4011155   0.58009591  0.17051918  1.79994111  0.51020836]","[-0.39357995 -0.94436077 -0.40354503  0.88034372  0.83493952 -0.63631971
 -0.41631227  0.33125118  0.3314755   0.34483923 -0.49333632  0.00288888]","[ 0.22812458  1.52141659  0.42959573 -0.21519956  1.56646124  0.27583623
 -0.52173098  1.60400675  0.74997169  0.17641245  1.4875528   0.36450404]",3.551505974000065,3.7868773649970535
[0.20828121 0.84854985],0.16125081863739435,98,98,0.5416666666666666,0.7083333333333334,0.9166666666666666,0.7083333333333334,0.8333333333333334,0.9583333333333334,"[-1.44776724 -2.08053151 -1.81727103  0.18569903 -0.20664737 -0.29930224
  0.18460694 -0.4207516  -0.02183527  0.19070935 -1.57178944 -0.09653091]","[0.12515752 1.70297401 0.28000931 0.24643574 1.40000006 0.42820379
 0.65002076 1.65652439 0.36020268 0.03698334 1.4130379  0.25000303]","[ 3.15834185  0.02002587  0.85320177 -0.4936099  -0.26120051  1.09530028
  0.28446296 -0.95421203  4.02829471 -2.20737871  0.17890763 -0.17375823]","[ 0.27237623  1.79002172  0.74994872  0.18969046  1.40009578  0.74999997
  0.99999995  1.54300423  0.62185373 -0.08462616  1.79999999  0.25000001]",3.5817471510001724,3.605874494998716
[0.24964591 1.16389526],0.16132878057157912,99,99,0.6666666666666666,0.7916666666666666,1.0,0.7916666666666666,1.0,1.0,"[-0.34671103 -0.42259651  0.63982184  0.33923319  0.52301761  0.48208702
  0.8073743   0.33591284 -0.78421845 -0.08765638  0.81397986 -0.31274305]","[-0.31832091  1.52928173  0.35959681  0.67229324  1.7777481   0.41657928
 -0.15231291  1.57104588  0.39707735 -0.52679799  1.50574759  0.45434226]","[-0.08769942 -0.91457601  0.12278264  0.00581745  0.19074823 -0.36627034
  0.73983956 -0.21049123 -0.77722085  0.04743096 -0.01545053 -0.06739463]","[-0.31667626  1.48052338  0.34862229  0.63147616  1.75936215  0.32898156
 -0.1270085   1.41074146  0.26701758 -0.47997494  1.40000069  0.49349307]",3.598492780000015,3.7086164689972065
